decimals,down_block,pair_tokens,pairs,rdecimals,rsymbol,rtoken,symbol,token,up_block
18,29046694,0,0,0,0,0,GEL,0x15b7c0c907e4C6b9AdaAaabC300C08991D6CEA05,32033790
18,29130618,0,0,0,0,0,BEETS,0x0135D67E81fa29B31fe456c75756226b20437218,31736558
18,29327123,0,0,18,USDS,0x2f1b1662A895C6Ba01a99DcAf56778E7d77e5609,anyUSDS,0x0e7Ae79D3C324726f3610233F3d6510815611031,32387676
18,29351826,0,0,18,iUSDS,0x66F31345Cb9477B427A1036D43f923a557C432A4,anyiUSDS,0x301355c580e62884B0907deA742F9787fED72217,32511778
18,29382958,0,0,18,SPICE,0x66e8617d1Df7ab523a316a6c01D16Aa5beD93681,anySPICE,0x133873FB966CB927024179A09e7cfb2f89a2DD29,32468908
18,29393487,0,0,0,0,0,MEMELON,0x77609d4F3ae31382389374101Aca6108D95b093A,31560845
18,29597173,0,0,18,WSPP,0x46D502Fac9aEA7c5bC7B13C8Ec9D02378C33D36F,anyWSPP,0x8506560320826e459F356CB56cCF721Da8875414,32297528
18,29788953,0,0,0,0,0,COC,0x2489eb26B6C3eE7815e024d14aED4DAd71EbeF51,29789062
18,29904316,0,0,0,0,0,POL,0xBb5FcFCC96E9e8E22A1a7C12abbA67FDd0f84665,32451072
18,29916251,0,0,0,0,0,DELOT,0x86A298581388bc199e61BFeCDcA8eA22Cf6C0Da3,32184007
18,30090179,0,0,18,SHACK,0x6E65Ae5572DF196FAe40Be2545Ebc2A9A24eAcE9,anySHACK,0x6562E5791Da22950c959b8C2febCFbcA15AE520c,32528121
18,30179982,0,0,18,ORE,0xD52f6CA48882Be8fbaa98ce390db18e1dbe1062d,anyORE,0x0664e6B2f836f5D8805dCcA8dFd848cBd7eEac99,31843664
18,30359926,0,0,0,0,0,UNI,0x8e734e30270292993dBE71c421ad2b128B6dAE11,30526245
18,27651262,0,0,18,LUXY,0xD4945a3D0De9923035521687D4bf18cC9B0c7c2A,anyLUXY,0x783fbEDf704E45a4ed0D7e3AE85BE8C376eCba1C,32494299
18,30470288,0,0,0,0,0,AZUM,0x152c0f9c32C393961e9803a9467B2194E1c00b21,30470288
18,30477956,0,0,0,0,0,WARU,0xE3627374Ac4baf5375e79251B0af23aFc450FC0E,31294993
18,27136438,0,0,18,GREEN,0x40DB6d7812b8288eCA452F912ca9F262b186f278,anyGREEN,0x3c862D4c3CAC6659920817967779207209810048,31592825
18,30629585,0,0,0,0,0,SPIN,0x35f80a39eeFe33D0dfD2aD2daa6aD6A9D472CEbd,32485103
18,30638180,0,0,0,0,0,PROS,0x6109cB051c5C64093830121ed76272aB04bBDD7C,32453169
4,30694193,0,0,4,BRZ,0x491a4eB4f1FC3BfF8E1d2FC856a6A46663aD556f,anyBRZ,0x8CE95561ec220dF4178899dd3c500daae2B5F5Bd,32287826
18,30914923,0,0,0,0,0,MNS,0x636Db84815d6A5af9202CBb44DAd7fd672F178e1,31912961
18,30939673,0,0,0,0,0,FITFI,0x83c13eCAEa386b0D13ec1970C409c2a291617f31,31957315
18,30981795,0,0,18,REX,0xb521022EeaD7E7eEe95D30BA1A1f0aB657F83a61,anyREX,0x7683F14614A1F68Ea71474680e80b9bD93Db74D1,32302982
18,29662686,0,0,18,mooCurveAm3CRV,0xAA7C2879DaF8034722A0977f13c343aF0883E92e,anymooCurveAm3CRV,0x7A6C1D5de483688d5dCD8c3cf33cfa2EAaD6e000,31974623
18,29662899,0,0,18,mooMaiUSDC-miMATIC,0xebe0c8d842AA5A57D7BEf8e524dEabA676F91cD1,anymooMaiUSDC-miMATIC,0xdE22E15C6c21B6A8a1266B171FF7F3905C4B1109,32534227
18,31379791,0,0,18,ASTRAFER,0xDfCe1e99A31C4597a3f8A8945cBfa9037655e335,anyASTRAFER,0x91827Bc11CB9bbeD7F4796393CD664Aff9C60f58,32177334
6,31535100,0,0,0,0,0,CCUSDC,0xAF6A19281495E9B75dcFba45c170002083826e40,32361366
18,31558645,0,0,18,UNLOCK,0x930A7Dc10ae084FBbddC6537D7df7d4c65a40944,anyUNLOCK,0x934b640ba45046E65052BC68369Eb316669bEeC3,32524363
18,31578619,0,0,18,BUILD,0xe94845Ac6782A2E71C407ABe4D5201445C26a62B,anyBUILD,0xA833D3a1367D31197fa711CEe2D724e5E0E86610,32469512
18,31759154,0,0,18,BAL,0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3,anyBAL,0x4AA8E7d82cA4038ffC088EF15eC1679dbA050c04,32472910
18,31817581,0,0,18,SALE,0x8f6196901a4a153d8eE8F3fa779A042F6092D908,anySALE,0x901AB106a543e11AD63d5b57eBE2485200d46E28,32474316
18,31961920,0,0,18,ARTH,0xE52509181FEb30EB4979E29EC70D50FD5C44D590,anyARTH,0x4B641f607570B9053035780615f5b56a91F38F90,32431049
18,31844824,0,0,18,MMF,0x22a31bD4cB694433B6de19e0aCC2899E553e9481,anyMMF,0x0f7Efb2e96B9681950f96D3D18ce0BF68d60fD7e,32533445
18,32037230,0,0,0,0,0,GLMS,0x3c6DAd0475d3a1696B359dc04C99FD401BE134dA,32128557
18,32081851,0,0,18,QUICK,0xB5C064F955D8e7F38fE0460C556a72987494eE17,anyQUICK,0xc8f884783Ea40116ac7ee1893858C21d9d438b6c,32507280
18,31575037,0,0,18,mooQiMai3Pool,0x3CB928f9B49D9bD6eF43B7310dcC17dB0528CCc6,anymooQiMai3Pool,0x23a2d47Af72A9d18B756DfDDEF790cdc1d0e9005,32534222
18,32423951,0,0,0,0,0,MTT,0x6E03c512CBA7023Fc4812C71d030092E6018F421,32533889
18,32436587,0,0,0,0,0,MSHARE,0x67927780E399d839cbA088F75700b49A8896584C,32534354
18,32458869,0,0,0,0,0,METF,0x2F69db9aE23041cC78e3ABf73ee8BB13c14a5f37,32530947
18,32466310,0,0,0,0,0,MUSD,0xfe949DaA7C65a0348e79e5F2Ae2755Df22654Bf2,32474609
18,32489228,0,0,0,0,0,BURROW,0xEe031bc406D919467E1D5DD4Bd8982E8a26F7bA9,32509786
18,21011036,0,0,18,OPEN,0x27a339d9B59b21390d7209b78a839868E319301B,anyxBlade,0x5f1C76b7a90D88EE5BADa971a28AAEF514719dBF,21011036
18,23978089,0,0,18,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,anyMATIC,0x5Cb4B462cA075558eF0343db6b55F590e47482E4,23981676
0,25128291,0,0,18,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0,0x2A2749B4D2076F5817c5b35AD274Eec0ABe3B4A9,25128291
0,27201969,0,0,0,0,0,0,0x8cDbdCfA63887Eb7b06018240932f8E25848E398,27202126
0,27203923,0,0,0,0,0,0,0x0E68Bc179f03be38eA275Fc980a7ffeAe4ba1efB,27203923
0,27238832,0,0,0,0,0,0,0xB7fCCeE03fe492a1B0Bfb447B45975d74BCC5099,27238832
0,27274156,0,0,0,0,0,0,0x8b8568ab3899120252A8fF71c6d0E987B3614556,27274156
18,28120724,0,0,18,ROND,0x204820B6e6FEae805e376D2C6837446186e57981,anyROND,0x8239A6b877804206C7799028232A7188DA487CeC,28916264
18,31810384,0,0,18,C4C,0x8Fd0195469b51a935dC3C48617ced6B400E38C9C,anyC4C,0xb4593c161f051F5cA601D4364234Fff8168Afbd5,32465552
18,32240578,0,0,18,HMT,0xc748B2A084F8eFc47E086ccdDD9b7e67aEb571BF,anyHMT,0x1bc3A1E3842145f7A76e8522543C8A7dC8d1b6f9,32240578
9,32372923,0,0,9,KOGECOIN,0x13748d548D95D78a3c83fe3F32604B4796CFfa23,anyKOGECOIN,0x782eA53c37034922753064312bD43b1c67d04c44,32372923
18,21173216,0,0,0,0,0,USDC,0x4B3a922c773BDCF3BA8f1A4FDAc2029E1D0E9868,32418152
18,21174016,0,0,0,0,0,BUSD,0xA8D394fE7380b8cE6145d5f85E6aC22d4E91ACDe,32460864
6,21174235,0,0,0,0,0,UST,0xE6469Ba6D2fD6130788E0eA9C0a0515900563b59,32534186
18,21174426,0,0,0,0,0,SOL,0x7DfF46370e9eA5f0Bad3C4E29711aD50062EA7A4,32350395
18,21174574,0,0,0,0,0,TITAN,0xaAa5B9e6c589642f98a1cDA99B9D024B8407285A,32521197
6,21175150,0,0,0,0,0,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,32533397
18,21175432,0,0,0,0,0,ABR,0x04429fbb948BBD09327763214b45e505A5293346,26639533
6,21175497,0,0,0,0,0,USDC,0x576Cf361711cd940CD9C397BB98C4C896cBd38De,32514387
18,21180194,0,0,0,BNB,0,BNB,0x5c4b7CCBF908E64F32e12c6650ec0C96d717f03F,32073127
6,21180720,0,0,0,0,0,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,32513076
18,21180881,0,0,0,0,0,LUNA,0x24834BBEc7E39ef42f4a75EAF8E5B6486d3F0e57,32529422
6,21181554,0,0,0,0,0,0,0x018144e4b13A608DC220AbFE042aB145AE360AFD,31467129
18,21184121,0,0,0,0,0,UST,0x692597b009d13C4049a947CAB2239b7d6517875F,32483987
9,21191365,0,0,0,0,0,SOL,0xd93f7E271cB87c23AaA73edC008A79646d1F9912,32399856
18,21191437,0,0,0,0,0,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,32517405
6,21191857,0,0,0,0,0,USDT,0x3553f861dEc0257baDA9F8Ed268bf0D74e45E89C,32506248
18,21192575,0,0,0,0,0,JPYC,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,21193240
18,21199030,0,0,0,0,0,SUSHI,0x0b3F868E0BE5597D5DB7fEB59E1CADBb0fdDa50a,29844330
18,21203381,0,0,0,0,0,USDT,0x07365017e2436b5C3553028DB2a98d7672fb75Eb,32519752
18,21206035,0,0,0,0,0,PLA,0x8765f05ADce126d70bcdF1b0a48Db573316662eB,21206035
8,21214125,0,0,0,0,0,WBTC,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,32164839
18,21226327,0,0,0,0,0,1INCH,0x9c2C5fd7b07E95EE044DDeba0E97a665F142394f,22957283
18,21226766,0,0,0,0,0,ETHM,0x96528afFf7742E0542A57237EAa0092EE0e5351a,29529402
18,21229772,0,0,0,BNB,0,WBNB,0xeCDCB5B88F8e3C15f95c720C51c71c9E2080525d,32374000
18,21230473,0,0,0,0,0,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,32420800
18,21254314,0,0,0,0,0,MATIC,0xf4f7b06efFB7d780c97E01a2e365cFc71AaC5046,32467695
18,21260665,0,0,0,0,0,BUSD,0x9fB83c0635De2E815fd1c21b3a292277540C2e8d,31554848
18,21266954,0,0,0,0,0,WETH,0x11CD37bb86F65419713f30673A480EA33c826872,32476938
18,21271356,0,0,0,0,0,UNI,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,30640908
18,21291382,0,0,0,0,0,miMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,29364544
18,21312790,0,0,0,0,0,FOX,0x65A05DB8322701724c197AF82C9CaE41195B0aA8,21312790
9,21360515,0,0,0,0,0,0,0x9d4669cAbF1e2fb788543e8ed58e190A968872c8,21360515
6,21360768,0,0,0,0,0,BTC,0x4653dDd751CD1dA6dFc6dd4cBf1F575d17be2e33,31819280
9,21368263,0,0,0,0,0,0,0x8DD58c5a51E0e4aC3701119facF4b300eA412bE5,29768062
18,21392338,0,0,0,0,0,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,32479055
6,21393498,0,0,0,0,0,amUSDC,0x1a13F4Ca1d028320A707D99520AbFefca3998b7F,26519757
6,21396232,0,0,0,0,0,LUNA,0x9cd6746665D9557e1B9a775819625711d0693439,32532597
18,21398888,0,0,0,0,0,DAI,0xE6439789d5dD816fbBB4e8662B28e612D86F0304,32223102
18,21402926,0,0,0,0,0,BTCB,0x7Cb11cDFcaB5727ad236B5E9416D3731F2235045,32521215
6,21408236,0,0,0,0,0,USDC,0x4318CB63A2b8edf2De971E2F17F77097e499459D,32397421
18,21411936,0,0,0,0,0,MATIC,0x2a3aA392055bF4E03a1E78307DEFe7d023d20c46,32349112
18,21423377,0,0,0,0,0,ETH,0x2D291e940DbDdaa9E847Ba5cC49451575f086b27,32522149
18,21425456,0,0,0,0,0,DAI,0x732EB1747ecCFC431fF19bc359ffc83755B1918c,30446224
18,21432961,0,0,0,0,0,Eagon,0x2F25d402829cA4085B8Ea4D3BC68Bf203F5a9faB,28708140
9,21448340,0,0,0,0,0,0,0xC1c6F4B28A314221134cb684C7d9c7237225bF3C,21448340
6,21472284,0,0,0,0,0,0,0x53525C9A130987fC593fdcf2774620e424C8E0D6,31591876
18,21477075,0,0,0,0,0,ORION,0x5E0294Af1732498C77F8dB015a2d52a76298542B,32533857
18,21479046,0,0,0,0,0,TORG,0xe9993763E0B7f7d915A62A5f22A6E151F91d98A8,29895779
18,21482960,0,0,0,0,0,ATOM,0xd3aBdC62c68Db7058517bd5Fe0005A0B88ca2A76,28302511
18,21483897,0,0,0,0,0,SPORK,0x9CA6a77C8B38159fd2dA9Bd25bc3E259C33F5E39,21483897
18,21527852,0,0,0,0,0,DATA,0x1D607Faa0A51518a7728580C238d912747e71F7a,21527852
18,21545717,0,0,0,0,0,XTL,0x308B6A5d307Da68E6C4458aB4d8eCB4Aa9388820,21545717
9,21596152,0,0,0,0,0,HOKK,0x5B4d05223A14AEB6160f8400DcBbdD0A84aF60f7,21596152
18,21687348,0,0,0,0,0,SOL,0x32A2fD5b6e37413D63abF3F19fEc833c1aa13824,31869787
6,21703433,0,0,0,0,0,XSGD,0x769434dcA303597C8fc4997Bf3DAB233e961Eda2,21703433
9,21711053,0,0,0,0,0,AVAX,0x9A6d7Cf714Ee67ACAF0bfa31691A19D649E30E97,21711053
6,21733794,0,0,0,0,0,renLUNA,0x00e178857d4515d2e9bFfeAf2Ca01B3610deC909,21733794
18,21741990,0,0,0,0,0,SAND,0x33Af345CeAF1dcA90F622a63bFD7AeBB94Eb54B2,31168741
18,21752161,0,0,0,0,0,TRY,0xEFeE2de82343BE622Dcb4E545f75a3b9f50c272D,25685224
18,21778353,0,0,0,0,0,INT,0x49fFC0D394416d1827AfD9486092704EA17713DB,21778353
18,21784084,0,0,0,0,0,OM,0xC3Ec80343D2bae2F8E680FDADDe7C17E71E114ea,21784084
18,21851024,0,0,0,0,0,TUSD,0x2e1AD108fF1D8C782fcBbB89AAd783aC49586756,21851024
18,21896197,0,0,0,0,0,ENJ,0x29B8ea632128C75eF403Eb8a5f66898C36bEBFE7,21896197
18,21913727,0,0,0,0,0,BODO,0xB5BE79f9ff75a1911D0739c3E7902077784FF72B,21913727
18,21920224,0,0,0,0,0,MYST,0x25A25458a596203c4BA8c73Ddc42F1189904f0c8,21920224
18,21949877,0,0,0,0,0,AVAX,0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b,31936764
18,21954836,0,0,0,0,0,PAW,0xBC5b59EA1b6f8Da8258615EE38D40e999EC5D74F,21954836
18,22001105,0,0,0,BNB,0,BNB,0xA649325Aa7C5093d12D6F98EB4378deAe68CE23F,32320264
4,22006487,0,0,0,0,0,CEL,0x83abfFf35499F5Df8423a227465F4C62eD1Ccdcf,30657905
6,22016271,0,0,0,0,0,PRT,0x096831535ddEdBbD6F67157d203895F1e76cf4DC,22016271
8,22025973,0,0,0,0,0,WBTC,0x5D49c278340655B56609FdF8976eb0612aF3a0C3,31931916
18,22058036,0,0,0,0,0,ORION,0x6B7Ea359a66274610B2C1B28b2168B4B83108563,22178771
18,22073578,0,0,0,0,0,FXS,0x75A88DD15E14605C94cFf7B4b249F387653dAFA3,22073578
18,22086815,0,0,0,0,0,SWAP,0xa123d2b153Ed1321d383715Aeb1c31efA68E0cC6,22086815
18,22111489,0,0,0,0,0,FRAX,0xE8CF1d35d4C7DF33eaa8aCAC3A2773B4bc9517C7,28347390
18,22112269,0,0,0,0,0,MANA,0xA1c57f48F0Deb89f569dFbE6E2B7f46D33606fD4,29792745
18,22118900,0,0,0,0,0,WSG,0x8f3DE2616eA52192a927120F2cC8525BafC8614C,22118900
18,22150138,0,0,0,0,0,PBR,0x11bF71AC8ba472e447dc09Cd0403b90B1f40feC8,22490591
18,22232697,0,0,0,0,0,BUSD,0xdAb529f40E671A1D4bF91361c21bf9f0C9712ab7,31852291
6,22255567,0,0,0,0,0,SRM,0x0BDc7767Be68cfBECFC9a90cDc7D0c1C8d215D08,27062445
18,22284765,0,0,0,0,0,EZ,0x34C1b299A74588D6Abdc1b85A53345A48428a521,22284765
6,22308007,0,0,0,0,0,USDT,0x9417669fBF23357D2774e9D421307bd5eA1006d2,32438570
18,22318369,0,0,0,0,0,TXL,0x8eEF5a82E6Aa222a60F009ac18c24EE12dBf4b41,22318369
18,22355207,0,0,0,0,0,SOL,0x0652c12B69379681fdFFbe5E59f5feAa131B3953,22355207
8,22362780,0,0,0,0,0,HEX,0x23D29D30e35C5e8D321e1dc9A8a61BFD846D4C5C,22444656
18,22371392,0,0,0,0,0,SUSHI,0xdbeda73aC4C8277861173D51025f6d93ed8896e2,28825565
18,22409262,0,0,0,0,0,FTM,0xB85517b87BF64942adf3A0B9E4c71E4Bc5Caa4e5,32507485
8,22505184,0,0,0,0,0,renBTC,0x3063C361D32B2d18FE00eb88378d10bf9Ff50F03,27430041
18,22513317,0,0,0,0,0,ANGEL,0x9b569Af839775D4bcED9e80ff8aDC485d2062C08,22513317
6,22524606,0,0,0,0,0,LINK,0xB009950702980f546B7F066Cb959183A9E380011,24251717
18,22540136,0,0,0,0,0,PBR,0x0D6ae2a429df13e44A07Cd2969E085e4833f64A0,22566102
6,22553981,0,0,0,0,0,MNGO,0x214c9481D1c8b6461859E308f04aC83F4C07657a,22553981
18,22557926,0,0,0,0,0,FTM,0xE4730B085089b43A518e18c0beF636bc87907aE4,32096394
18,22572897,0,0,0,0,0,0xMR,0x52eDe6bbA83B7b4Ba1D738Df0dF713D6A2036B71,22572897
9,22582986,0,0,0,0,0,0,0x0769767844C77106E8B18F42923E3244ED41b73B,22582986
18,22594316,0,0,0,0,0,APYS,0x14743E1c6f812154F7ecc980D890F0F5234103e7,22594316
8,22620451,0,0,0,0,0,XBNCH,0x8177DD1F0082BD4eb1E55a2932Cc92EC90ac0D7A,22620451
18,22671525,0,0,0,0,0,GAIA,0x723B17718289A91AF252D616DE2C77944962d122,22671525
18,22677535,0,0,0,0,0,SAND,0xC6d54D2f624bc83815b49d9c2203b1330B841cA0,22677535
18,22770719,0,0,0,0,0,agEUR,0xE0B52e49357Fd4DAf2c15e02058DCE6BC0057db4,31005896
2,22778636,0,0,0,0,0,BRIDGE,0xCDD5658BD60c89d2DF1f4F5Ee92D0350711BeDBA,22778636
18,22789388,0,0,0,0,0,MNK,0x6C5e7751a330F26B486f15Bd8FcA849CD5b43359,22789388
18,22825159,0,0,0,0,0,USDT,0x912239f35863cE534e1A6803FAD80AFB8fC24250,22910690
18,22828627,0,0,0,0,0,FXS,0x0444BD30f7D877CD65FB6635BAb2B6b505Cb3Ad3,29718058
6,22835629,0,0,0,0,0,USDT,0x91Ff78aE858498E6F6E884f78B6E5BE892c706Af,22835629
9,22837787,0,0,0,0,0,0,0xF512275B8f28508A76193843a883205Affbd7Bd5,22837787
18,22844813,0,0,0,0,0,IF,0x07db3ca629Ce993788726b8D2ADDD146a047230c,22844813
18,22853246,0,0,0,0,0,SHIB,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,30477218
2,22869807,0,0,0,0,0,CPR,0xaa404804Ba583c025Fa64c9a276A6127CEB355c6,23989431
18,22875905,0,0,0,0,0,AAVE,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,29976785
18,22881179,0,0,0,0,0,EZ,0x903143C5adf2266099F4d172C3B95D4166e894D2,22881179
6,22899149,0,0,0,USDC,0,USDC.e,0x2E3EED2Fe72ECca967750E9514F8A48754a9ef41,31732710
18,22900133,0,0,0,0,0,WAVAX,0x7Bb11E7f8b10E9e571E5d8Eace04735fDFB2358a,32452565
18,22902644,0,0,0,0,0,WND,0x982927c3933869a930f4c64138aDbd828F2D858f,22905597
18,22905775,0,0,0,0,0,ARDM,0x87ee9B1D25d7fd609CAadBa5f8c14F4e219650bD,30342045
6,22910286,0,0,0,0,0,USDC,0xAEA5CC14DefbC1b845FDE729E563B717Ee6825ae,32480988
18,22914933,0,0,0,0,0,SUSHI,0x39ecFC5941DfB0BF9FEde32BA1a8a2a36B0b9d7b,25529794
