decimals,down_block,pair_tokens,pairs,rdecimals,rsymbol,rtoken,symbol,token,up_block
18,22953266,0,0,0,0,0,DPI,0xdeff3e9ac7D65Aaba522837487A62d41F80aAEac,22953266
18,22962476,0,0,0,0,0,AAVE,0x2ce53DAEc44612d0E85E0dD542a5bCB627C1B17d,29557138
18,22973755,0,0,0,0,0,dQUICK,0xf28164A485B0B2C90639E47b0f377b4a438a16B1,22973755
8,22982108,0,0,18,WPC,0x6F620EC89B8479e97A6985792d0c64F237566746,pMATIC,0xC1B02E52e9512519EDF99671931772E452fb4399,22982108
6,22987390,0,0,0,USDT,0,USDT.e,0x26ddF72C02b7e8D5422e44052E23b3E9A6a5443B,31895225
18,22995230,0,0,0,0,0,MAI,0x6694987F62C1D318030F5696698542D69cdFA186,29379005
18,23004911,0,0,0,0,0,ICE,0x0A6f24577C4c2125268d34273Dd8516476e9aF6b,27750437
18,23018495,0,0,0,0,0,WBUSD,0x87ff96aba480f1813aF5c780387d8De7cf7D8261,28196241
18,23021193,0,0,0,0,0,PSP,0x38C4aFD8A34517eF6809125150eE593d104606E7,28075485
6,23030044,0,0,0,0,0,SUSHI,0x0ffA1d38199B323b4F1eBD6D805d196Dcc91131d,25187769
18,23079478,0,0,0,0,0,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,30740569
9,23111372,0,0,0,0,0,IGT,0x9Fd1881637bCe4c8C400754c2Cc252bdD535f48B,23111765
8,23112763,0,0,0,WBTC,0,WBTC.e,0x7A235F38dD07D8Ebe7d6d4Abd259324dC0b3617B,31374812
18,23116477,0,0,0,0,0,SNP,0x6911F552842236bd9E8ea8DDBB3fb414e2C5FA9d,23116477
7,23128703,0,0,0,0,0,ISLAMI,0x9c891326Fd8b1a713974f73bb604677E1E63396D,23128703
18,23141737,0,0,0,0,0,ADA,0x5b5d3A4b8Ef6b3B6C817c9546C1a0B03F154b5c3,23141737
18,23142578,0,0,0,0,0,ONE,0x6b7a87899490EcE95443e979cA9485CBE7E71522,32385521
18,23168572,0,0,0,0,0,DNC,0xBE32B7ACD03bcc62F25EBaBD169a35e69ef17601,23459338
18,23172847,0,0,18,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,AMT,0xedBe70ef62b74730215728eD6B3F1f8705E3c58B,23172847
18,23195805,0,0,0,0,0,EROWAN,0xa7051C5a22d963b81D71C2BA64D46a877fBc1821,29148221
18,23197138,0,0,0,0,0,gOHM,0xD5cb92884f5773b4C7A0bd41A5ac19aaf6aD1D2e,23197138
18,23265836,0,0,0,WETH,0,WETH.e,0x2912b3a9586Fc2AB177dC869e878c688DAA7d06E,29509682
18,23266678,0,0,0,0,0,BIFI,0x28502cFEAA4f9B8f56b7308373D65c0e0d14b2C3,27525906
18,23267560,0,0,0,0,0,XA9,0x1b12bDef2d562E19dd3B8cB66F61f1e1b714d491,23267560
18,23321619,0,0,0,0,0,PPAY,0x2db2f0f4B5678f277548CD648cD33462F8d94c48,23321619
6,23325937,0,0,0,0,0,RAY,0x5D0D8D062eb1F0971385BAE419BC5cf745cD10b0,23325937
18,23363163,0,0,0,0,0,MCHC,0x7528cEcB3F2190A19DCE6D866128DFB5F52cD424,31293068
18,23393261,0,0,0,0,0,CHAIN,0x7daD646bC6ab042042af5c6154c2FF85Cb1B18BD,23393261
9,23422910,0,0,0,0,0,AMPL,0x4C078Dba41506b95E5853130c128958C8c9bBcFB,30830976
18,23451874,0,0,0,0,0,WROSE,0x7325E829371E70c35a50F2252d88eeDd6A77236e,23789854
18,23455945,0,0,0,0,0,LINK,0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39,32056569
18,23478496,0,0,0,0,0,IDEX,0x9Cb74C8032b007466865f060ad2c46145d45553D,29751103
9,23503353,0,0,0,0,0,AMPL,0x0247a35922D324E79965D0EBf8F324f72eEaFFDa,23503388
18,23518232,0,0,0,0,0,wOMI,0xAAF165e75B4C9370d22b971AF08c630e76Bfa70c,25501679
18,23525877,0,0,0,0,0,FTM,0xC9c1c1c20B3658F8787CC2FD702267791f224Ce1,24154298
18,23605724,0,0,0,AAVE,0,AAVE.e,0x4E6868BeAE8604ee327e5E5E8ead11BE83E5C269,28962886
18,23646065,0,0,0,0,0,cUSD,0x151517aF77B06D9593F3eD41AbECdD349316E006,23646065
18,23657801,0,0,0,BNB,0,oBNB,0x7e9928aFe96FefB820b85B4CE6597B8F660Fe4F4,23657801
6,23660219,0,0,0,0,0,SBR,0x7686E89BC3d657AB23eECC712c8c79548971eb23,23660219
18,23699372,0,0,0,0,0,KTA,0xE3f415E7d9ae12A691d02D0C21ef5c56592CEaD7,23699372
18,23706594,0,0,0,DAI,0,DAI.e,0xA98332DF17C6a926BC74720932eD972Adc960C0D,30493846
18,23713708,0,0,0,0,0,MUA,0xdfeEB5661ef760A1c565Caf07A50aCa182EaFceE,23713708
18,23719740,0,0,0,0,0,MIMIR,0xfcE3C7971a4CD4B7dd700e9e45c034b8A22a0b6E,23719740
6,23736481,0,0,0,0,0,0,0x81582BFD57017cf7B88B5d24d9af8050c84f3806,23945046
18,23740856,0,0,0,0,0,VENT,0xa4462990c108D3C98eA08D9a789c12331332BB44,23740856
18,23770979,0,0,0,0,0,ELON,0xE0339c80fFDE91F3e20494Df88d4206D86024cdF,27836527
18,23811188,0,0,0,0,0,KTE,0x20828B944A9B3c19916DeC685Da8489DE6db28D5,23811188
18,23833381,0,0,0,0,0,RAD,0xb4EeF1853F04AEef75F5C476dD27170AF2f8C124,23833381
18,23844923,0,0,0,0,0,GTTR,0xef7294D508D86AAfd73c87028a1b9214baB4C5C3,23844923
18,23853802,0,0,0,0,0,wROSE,0x3d28F1C4B06CdC966f805AC9Cfc1A7c62c8eFD94,31599753
18,23898473,0,0,0,0,0,GOVI,0x312d9E334B1675346ceeC127E4E7A4BCb7957731,23898473
18,23923736,0,0,0,0,0,MIM,0x984DbfE171e254C1C00Ea9Ae953661C919a4C617,28128351
18,23991374,0,0,0,0,0,AMP,0x61865a27c549D38b8b8C17cbb477b51cdF95e1f4,23991374
18,23997601,0,0,0,0,0,GTPS,0x26d326B1fc702260baeB62334d7c1Da6f1a2C386,31701723
18,24012528,0,0,0,0,0,DG,0xA957665e9012fbC0882fB421194f80797b38b2cE,24222028
18,24068390,0,0,0,0,0,INSUR,0x43DD71C20c96562fD999Ff5905aE032f87c3E476,25791490
18,24080036,0,0,0,0,0,MCO2,0xAa7DbD1598251f856C12f63557A4C4397c253Cea,24080036
6,24104726,0,0,0,0,0,EURT,0x7BDF330f423Ea880FF95fC41A280fD5eCFD3D09f,24104726
6,24107087,0,0,0,0,0,TRYB,0x4Fb71290Ac171E1d144F7221D882BECAc7196EB5,25188257
6,24117552,0,0,0,0,0,USDT,0xB2e11DE581809F411243d3Ff48CA87e632eB241A,25649234
18,24145926,0,0,0,0,0,MANA,0x1eA5147ca7640798d84194A30E8E58BFBfAFd4dc,28463400
18,24211542,0,0,0,0,0,ANGLE,0x02d4b9709aA78Fcafe0babc8b9adff37C17560e0,25644104
18,24230390,0,0,0,0,0,SAND,0xBbba073C31bF03b8ACf7c28EF0738DeCF3695683,32310131
9,24294232,0,0,0,0,0,AMPL,0x0c7B6fCdc921E1E8b092b55cd3f7fF9d10987a4C,24294232
6,24363458,0,0,0,0,0,USDT,0x7FFB3d637014488b63fb9858E279385685AFc1e2,28687841
18,24401482,0,0,0,0,0,WMATIC,0x358AA13c52544ECCEF6B0ADD0f801012ADAD5eE3,24401482
18,24437570,0,0,0,0,0,MTK,0x0fE06995119C7B7b21C853613BF50028fd12Ec24,24437570
18,24443200,0,0,0,0,0,NVGD,0x3902355685914142CB4a2588609b819ed8957ACb,24443200
18,24447827,0,0,0,0,0,bat,0x30A8e1c256143AD440faa9042722929B0BC0Fc7D,24447827
18,24463458,0,0,0,0,0,LINK,0xa532fFd1cbe93272451714c89e3CdF8aE5362fb1,30604511
18,24470838,0,0,0,0,0,CRV,0x0cA229214942bD85980909F6270F688d1c9208Fa,24470838
18,24504124,0,0,0,0,0,wBAN,0xe20B9e246db5a0d21BF9209E4858Bc9A3ff7A034,24504124
18,24553418,0,0,0,0,0,DATA,0x3a9A81d576d83FF21f26f325066054540720fC34,24553418
18,24584179,0,0,0,0,0,GFI,0xd52D9bA6FCBadB1FE1E3aca52CbB72c4D9bbb4eC,32083248
0,24654700,0,0,0,0,0,OVR,0x8098a253B86c697908ce127a570046B46A56859c,24654700
18,24655550,0,0,6,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,anyUSDC,0x893A397ECbFBaD6f8aC8e18D2B699342B3292b39,28760461
18,24672884,0,0,0,0,0,CELO,0x2A3684e9Dc20B857375EA04235F2F7edBe818FA7,24672884
6,24679710,0,0,0,0,0,WOO,0x3c6D3Cf022CE07eaEd90e3EF89c0BFE604362352,24679710
18,24730713,0,0,0,0,0,ISP,0x1e289178612F5B6d32f692E312DcF783c74b2162,24731123
6,24735531,0,0,0,0,0,hUSDC,0x9ec9551d4A1a1593b0ee8124D98590CC71b3B09D,25458938
0,24757086,0,0,0,0,0,CHI,0x0000000000004946c0e9F43F4Dee607b0eF1fA1c,30126154
9,24838983,0,0,0,0,0,METAMUSK,0x846e21D68d4f504c811d1015f16Dd9bB0F02B6aE,24957706
9,24843317,0,0,0,0,0,SAITAMA,0x2d4678E71590c56Eb37869832a3642c405e1C252,24843317
9,24848069,0,0,0,0,0,0,0x82BB42C7Cad269674c9C0e1EE735BEeD2793C032,24848069
6,24888547,0,0,0,0,0,FIDA,0xb83218520B9515C645c09953235C20936beEfB42,27161057
6,24907041,0,0,0,0,0,ceUSDC,0x3f37e5b2bb92100e5c4549D9984b92815f5E3E14,31888024
6,24986891,0,0,0,0,0,SNY,0x02836036380e9613BC9a1992Fff9e17bd9f5a982,24986891
18,24990912,0,0,0,0,0,METAMUSK,0xD902A06035C2724b4D66E9D26DE46232B64971aF,25801994
18,25065534,0,0,0,0,0,HAKKA,0x978338A9d2d0aa2fF388d3dc98b9bF25bfF5efB4,25065534
18,25067216,0,0,0,0,0,PECO,0xA9536B9c75A9E0faE3B56a96AC8EdF76AbC91978,25068676
9,25188148,0,0,0,0,0,0,0x09A1AeB2aA97C3fd4cf4970C1Bf077b663F8e7eB,25188148
6,25189438,0,0,0,0,0,0,0xFa156ceC4285dF67980db4Aa44082d63Da742cDB,25189438
18,25200618,0,0,0,0,0,OWL,0xAd7cef31accbe495193e5b06bD8e439C97D903Da,25200618
9,25238090,0,0,0,0,0,MNDE,0x4e64D8B044a8b126038ECE729b17D8102Af763af,25238090
18,25331926,0,0,0,0,0,AMP,0x7C598c96D02398d89FbCb9d41Eab3DF0C16F227D,25331926
18,25337490,0,0,0,0,0,JRT,0x596eBE76e2DB4470966ea395B0d063aC6197A8C5,26327087
6,25352530,0,0,0,0,0,USDt,0x32279A16358B5B1EfE1b3412d3aab9CFEbC54B4d,31266961
18,25463198,0,0,0,0,0,WMATIC,0xE389Ac691BD2b0228DAFFfF548fbcE38470373E8,25794134
18,25620592,0,0,0,0,0,LDO,0xC3C7d422809852031b44ab29EEC9F1EfF2A58756,30950482
18,25664036,0,0,0,0,0,IRON,0xD86b5923F3AD7b585eD81B448170ae026c65ae9a,25664036
6,25754553,0,0,0,0,0,LUNA,0x5b175F39A08C32dac35344494890CB66a50Da406,29085796
18,25755568,0,0,0,0,0,ICE,0x4A81f8796e0c6Ad4877A51C86693B0dE8093F2ef,25755568
18,25792054,0,0,0,0,0,anyUSDT,0x71E86AAA5A0A2dA16331961f3959C273dC4685eF,29327032
6,25835865,0,0,0,0,0,WDNR,0x21046B598AA9ec5d24Ff61732bB48394E088F476,28996733
18,25979236,0,0,0,0,0,WETH,0x0749902ae8eD9c6A508271BAd18F185dBA7185d4,26789418
18,25983647,0,0,0,0,0,USDINDEX,0x58eE50d72904C62Aca4D712648f9edd85f63D056,26013710
6,25999141,0,0,0,0,0,USDC,0x027c7e7e0f2e362B4d80EEab28661396b7663E67,32359616
18,26013057,0,0,0,0,0,ibIndexMATIC,0xb136c1B2a72d3554eaaB8477c39E07A51AA2AfCe,26813017
18,26057509,0,0,0,0,0,50WETH-50WMATIC,0x081d0a53EE9c3e346ff2267AF7a3C09B19fC8125,26057509
9,26063863,0,0,0,0,0,0,0xf844f84A88380603528D9cC9243ABaeFc48354fF,26432963
18,26092633,0,0,0,0,0,UNI,0x5d56B1454f62e992D29DDF287B87328D5E557B88,26092633
6,26114205,0,0,0,0,0,UST,0xE83B0C098cb04d0d07252a22340fc6b9281559C2,32074734
6,26119653,0,0,0,0,0,UST,0x44D104D86f248846e0F7D6A07Cd7b1AB53A53d46,26673413
18,26123149,0,0,0,0,0,ELONINDEX,0x35aC92580eb672d9c76FeE4228165F6eF224c334,26932902
18,26227506,0,0,0,0,0,WETH,0x4411146b7714F5dc7aA4445fCb44E3ca120C8A1E,26227506
18,26227738,0,0,0,0,0,TN-MVV1-ETH-CALL,0xa0759c71Bf30eA958D7C67D280314f0655aee5Bc,26421080
18,26230962,0,0,0,0,0,WETH,0xd9F0446AedadCf16A12692E02FA26C617FA4D217,27438778
18,26296137,0,0,0,0,0,https://thrust.zone/dextools,0x98C565a2318C3f180E47edD68893375779186B34,28869230
18,26389577,0,0,0,LINK,0,LINK.e,0x28A162B5F769147A8Cf22401cf51Fe5Cc1ABE12e,28962238
9,18301869,0,0,0,0,0,ONT,0xD4814770065F634003A8d8D70B4743E0C3f334ad,31983680
18,26444820,0,0,0,0,0,WFTM,0x3726831304D77f585f1Aca9d9841cc3Ef80dAa62,30699197
12,26446412,0,0,0,0,0,HANU,0x709A4B6217584188DDb93c82f5d716D969accE1C,29182656
8,26472030,0,0,0,0,0,BTC,0xecaDd9D3c8d54A19F5E1Ed4Aef478d91C7fB8bFD,30796868
18,26479659,0,0,0,0,0,RAIDER,0xcd7361ac3307D1C5a46b63086a90742Ff44c63B3,26479659
18,26490030,0,0,0,0,0,BAT,0x7824Ad02eD5DaB6b9De226C8918276fEcFe70430,26490030
18,26494972,0,0,0,0,0,FRAX,0x45c32fA6DF82ead1e2EF74d17b76547EDdFaFF89,27855748
18,26514144,0,0,0,0,0,RANDOM,0xeAbc715a42304f57660E91CB3616d8AECb59203B,26515351
18,26550197,0,0,0,0,0,BLOK,0x229b1b6C23ff8953D663C4cBB519717e323a0a84,26574264
18,26553117,0,0,0,0,0,MM,0x82257adf9f71850f082695fFBd461EdcceAbAd24,26553117
18,26581580,0,0,0,0,0,QI,0x9F73c96f49Cd0754b9e455BC7F07197b0e74D233,29797496
9,26596544,0,0,0,0,0,SVIB,0x48FC617bBC380A9B5BD90fb5Ab44Baa7c6793Bcb,26596544
18,26633672,0,0,0,0,0,SUPER,0xa1428174F516F527fafdD146b883bB4428682737,27772266
18,26643627,0,0,0,0,0,JPYC,0xd2b31ea5AFC4fFB8047e37B0b72d7BdB0e0a3056,26643627
18,26665196,0,0,0,0,0,crv3crypto,0x6EAaac1783f10E85e3D68B5cD11DD6771154850A,26665196
18,26672525,0,0,0,0,0,ETH,0x8bcfb543cFa3882fba33Fa17eAf32BD9218E8e1b,31932165
18,26681300,0,0,0,0,0,TITANO,0x04a2E77713b26b4b4985B5C414eBd2CA1eE02AD9,26681300
18,26681542,0,0,0,0,0,SPHERE,0x8D546026012bF75073d8A586f24A5d5ff75b9716,26681542
18,26703505,0,0,0,0,0,PSP,0x42d61D766B85431666B39B89C43011f24451bFf6,26703598
18,26716994,0,0,0,0,0,CGG,0x2Ab4f9aC80F33071211729e45Cfc346C1f8446d5,26716994
18,26726140,0,0,0,0,0,USDINDEX,0x5774571c35dDF35CBcB966c74955f50698B836c4,26726140
18,26762922,0,0,0,0,0,DAI,0xa9CAD1E6F6AFcCbcaac94774001338DE32689ba9,29783746
18,26835216,0,0,0,0,0,PMON,0x22483D5ba5e7f13A3667010330b0cAE28251d486,26835216
18,26863269,0,0,0,0,0,POLYPAD,0x30eA765D4DDA26e0f89e1B23A7c7b2526B7d29ec,28704792
8,26865651,0,0,0,0,0,renBTC,0x3A631cC97B0ed57f21092c116fb9bc7a77e02BE0,28286501
6,27047928,0,0,0,0,0,aUST,0xF28672b9DeA2611a2d22AB78Cb54cE2DD315aEaa,28607493
18,27086051,0,0,0,0,0,BULL,0x3FA58FF9AA8CE23941f257766D948f66c01b4a15,30389664
18,27100019,0,0,0,0,0,START,0x6Ccf12B480A99C54b23647c995f4525D544A7E72,27100019
8,27178461,0,0,0,0,0,renBTC,0xd9F1A666a7E8d1991b45bf80Ab35edbfD5d885D4,27178461
18,27223830,0,0,0,0,0,MATIC,0x976E0709b250983f6c7b2ddD5aE7A5FF8Cc751eb,31526841
6,27229621,0,0,0,0,0,USDC,0xe9f0578D7672ee0025892cA87B2c38f719a0Ee00,31844296
6,27259951,0,0,0,0,0,fUSDT,0xe66F98F7731E70732E56c013B352a9CA92338292,31747217
18,27323051,0,0,0,0,0,JRT,0x16E4E9bf0EFbE4eDa76023F6225A50B40a274F6d,32310029
18,27334770,0,0,0,0,0,ONE,0xF018e48fc1A893316F8E6d0058AC98D7e5692DAC,27334770
18,27339213,0,0,0,0,0,AUDT,0x91c5A5488c0dEcde1Eacd8a4F10e0942fb925067,27339213
9,27359914,0,0,0,0,0,SOLX,0xB98C5691A7e2bc18Ee666508CB3EE7d8b3918f26,27359914
6,27378814,0,0,0,0,0,ATOM,0xac51C4c48Dc3116487eD4BC16542e27B5694Da1b,27378814
9,27391436,0,0,0,0,0,0,0xce2b080bef513fBD02056143166c12A02f794e2f,27391436
18,27391748,0,0,0,0,0,LDO,0x2CA4c4425ba34dE0C944aA02210fcc629d5E4832,31801055
18,27397578,0,0,0,0,0,PolyEUBI,0x553E77F7f71616382B1545d4457e2c1ee255FA7A,27397720
18,27460249,0,0,0,0,0,MNTO,0x19C48C54A66F7D221Ba2d4C7960b10D20A01033c,27460249
18,27472917,0,0,0,0,0,ICE,0x4e1581f01046eFDd7a1a2CDB0F82cdd7F71F2E59,32109600
18,27489451,0,0,0,0,0,MNTO,0x4C9f66B2806538cf00ef596E09FB05bcb0D17Dc8,27489590
9,27563339,0,0,0,0,0,FLOKI,0xC0Ee755Fb71f0219eEf53a4647A38A81cdAD9975,27563339
18,27646967,0,0,0,0,0,SD,0x1EF834Ca52cD107842ADA177392dE169E0B6b997,32345799
18,27655240,0,0,0,0,0,SCA,0x8371EC2aaB2FCBc76227d6B458d3546f27695705,27655240
18,27681354,0,0,0,0,0,RTM,0x6b9a80572382159D3656ea43beA144f1151ccce7,27681354
18,27681465,0,0,0,0,0,WETH,0x871Fa97323A137bEEe6c4e1648Eb5B73826E9a6B,31156803
6,27696958,0,0,0,0,0,deUSDC,0xbBf1C52Ab081cA70FAf6A0F3EC129510e6b56C1D,28327851
9,27702660,0,0,0,0,0,0,0x366Aefb889CF268Ea2E50306035153cFabaB95Ac,27702660
18,27758405,0,0,0,0,0,SAND,0x3c88CB5555569A97CE45200C8e9C54bd084A000A,27758405
6,27764789,0,0,0,0,0,USDC,0xC1F91c1716c644Fb44C9cf2950f63CDDcF738A77,27764789
18,27793676,0,0,0,0,0,ANML,0xEcc4176B90613Ed78185f01bd1E42C5640C4F09d,27880381
6,27835355,0,0,0,0,0,USDC,0x9E194218Afdc89a2a7934a8DD8B4d8BBaC008E3B,30904638
6,27898905,0,0,0,0,0,deUSDC,0x1dDcaa4Ed761428ae348BEfC6718BCb12e63bFaa,28337741
6,27942766,0,0,0,0,0,indexUST,0xa6C5ba2bA27493Eb9F96Cf15f3861df3C5fdFC02,27943366
18,27956161,0,0,0,0,0,CRV,0xfF8eDf95Eca8B05faaf2fA9f55D1dA95df232E08,27956161
6,27979929,0,0,0,0,0,deUSDC,0xa2Ea482178E00155737567279fF7f1C2C46A2BE4,28002157
18,28006069,0,0,0,0,0,CRV,0x144D78e6b3aF32ad6aBB7247b8607C3CAAa2594e,31660162
8,28071357,0,0,0,0,0,GTF,0xb99224e7D1e23f3C5B81a6f3d71Cf02bB8B84c61,31854720
18,28071462,0,0,0,0,0,TGL,0xfF8C008623cFF3855e687E0798F8a80614E4D2DD,28071462
6,28074459,0,0,0,0,0,USDT,0x20D87339D990AD99cFc109419BC392bd79fe6bcD,31518605
18,28141091,0,0,0,0,0,SD,0x1d734A02eF1e1f5886e66b0673b71Af5B53ffA94,32455479
6,28244740,0,0,0,0,0,indexUSDC,0x35b51Ff33bE10a9a741e9C9d3f17585e4b7D15C0,32525841
18,28262607,0,0,0,0,0,LUCID,0x8A2505E1c5ccE5584b9C9950537d729A6AE841E7,28262607
