token,txhash,blockno,price,rtoken,symbol
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x65eaea0ff41dc88487dd5a59a62879af583b29534094f2b91b3a384aa350b0e3,13266027,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x7d1b008736f42c80d98834039b5e3d8e948383276e8053c3b0a9838f63111832,13285055,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x035e81595527b065c1529a8e08677b5ac88c26d5c3e9061955fa2e3ec8575138,13294537,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xc26dfcd1ee9cd06bb33f21ed16307720f20ba2c83b67078f3463907fc3db36fb,13322263,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x335144417f9d5539693c41a6d22b6fe40e61012a28486e34f00c979b4af149df,13340922,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x40c28417667233928bbdb2315001ad1c697f8e5d0a8b677b0fb7ce81f063851e,13351500,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x40f07f0c2209c6f6587d7bf1b2cf546e0d66baf618380a3fbb7842e979e670be,13353786,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x06f3b0d00acc91219f529b2d2131c3c4a6037c2a1a41bd9c6be463c33521e688,13353898,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x1387f8754a80865212fd9ab97881da5b7446e1b7bc92a128d703e8b5810077c5,13364615,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x3633cb09027504cba3beb7554c223c89288b88900001a2024bcb24635c49906b,13371451,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x56a2fa76da8c5e661c6a103594a32b4c5f1f94d79a695aaf7c87aceb10458a66,13375364,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x2441519fff06d7c61c117c6f55efb0aced9af43004af2e6db6e0a9e45284eb9e,13382152,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x60220c0b6525d70aea532bd0f00c9aed0b4ed9071bbad7e8bb71c0d65ccae492,13383998,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x91fc2e7d80e7dec7ce148c4faf8111ff9dc891f3fe27c002aae0ea16bbb675c2,13384893,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x8865aa0ba0c57bf26b77f8591c744cccc42f05a7ea80d3b3bd823da8c0d7fa5f,13393511,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x5b2b1f3904a80db7acaa89b77c9e1bd250e3e3835968e4f9d27dff5bc64167a3,13412963,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xb4d64699cf6b55dce1de4b8d857f7113aad65c23da726863933857bd173ca250,13427729,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xe74903bb748118e8a9213acafa7ed9dfceb14df6d5e1c04c050e936affe135bf,13437189,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x94fa4745396ffec102f653016a2a18ed7fe7dff97951e888c6f6044664d51e99,13437224,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xf27a7f53e23a8893bc808daf0df55fae517c6a8464ac8957aed86486fd5fea66,13441917,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xcef3055f72443e36e265098f8342d17474584fb37c6ae388dc7cba501b33e32a,13466280,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xc4d1496886f48fa54d312a082ac1f4f3f1e37fadcb392bd601487850e0503f91,13467861,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xf7fca535a15afc1840721447d7259df2b16b5d46c988bc26660bc469126f2d74,13512037,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x5b6ae8a2ed04a7daeea7716319ec6a69ac60b218cf0af6525c260ff3b9fcc9fd,13519702,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x9cc77fb36bf5f7d8f35dd7ac1dc264c897891fdad978a08b2d0479485dffb93e,13520474,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x5964f1012464aa722ba9546eddeb46c386b492d6e136207908c9d0e139f912cb,13525518,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x893bd1efeb294fb4cb6a49d0d83b187718b83d3a60286d728e60131111c2e664,13536734,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x23c2d177fcc66e4acababd64f685117b2cb7457eadc0fd1c7e4e4cd7347aec10,13547446,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x88d0f26912aab9bc9ab225944b2a9e986a0c367111c5ab3a2f60bb709fad18d0,13572486,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xa16d88d82f9e004a20edad72f1a005f1d99d3edb1b0a299b8028bd1a72386e28,13578321,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xf669eca15b0e11b846b5fbab9f8e8bfc06a222b7d3e44699ee03a842a678d0a3,13656938,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x80b53b14e7a5f7e566fc16926d1f48e2a1f22eb586443631c9fc18afc60eac4b,13691038,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xca75d2fcb91855d21fddd5d4e38c9a1f277a36c6c5809684b42c8093a01973aa,13706027,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xb2676d5a8065b06c778e26cdae5486d964b0abff6d2c834a55c84f3e25f03d60,13740178,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x3b85e86d325c0ad9d0f3aa0f6a6b8933bd0e1f392718b4a534ddee9c3c338758,13796689,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x8b5f1c6f794869d95cc5199b91ddcc15ff13dccbf95cb8d5c81e0b92c689c62a,13873617,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xb613aaf8d0557a73b7138384ad79cc7ccbefd4273d754b837b328cf12c422648,13929390,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xc1c28b7b26d2d35169f889a85f2a9c725cb7a6731c693ebd76c9e52f32a7289b,14074609,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xf312a2ad34114fec536f98d52afaf5b8cbf80fe2b4e7f362df99521492cc77e3,14140671,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xf1636c44c76d72d1cc8562cef1d44c484784c440131b4b76a29504708111cabd,14142585,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x9d8e0ebc0d33f6fc784ea6cdf350913fabf4d027df3e5f86dccee52ef7d0592c,14163492,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x90e7ada7092a8edabb353da3f9e483256963e9e82d94004bdee574dc664f3f95,14164482,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xb98955973feab20fc5bdaae2cfc6d0b689a6196cac5d7f09e0722db392875fe3,14319707,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x8226dc683549604fb8ad9318b819f174bc35956e5f6c67139a100367082cfb9c,14330668,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x560549252407b5ffd515b6863656a155006e88a1fcde0f889cf529c0e7b40124,14393796,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x8a7ccefc2308d3d83818337194651c4409f831c983671079760dfd0a69156921,14403760,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xda578c17b779fa4ab4b7609fc234eb30ca859d6419beb78298efd02220297031,14411904,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xa90c313f2f464cc6ae05a9a82e6bc61db2de4eca9891ad8f3d8d8e032e4bbb7f,14434821,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xcd7510d534e52eac183ad5e4c816fd2be381866eca7d6020ef47ac86e281dd95,14447087,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x9c9f02243316f36e3cbc031f892d6b271ea5119d34d67fe654079efd8861a247,14509401,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xf873af2b4e339db64ea96a2cef9d20d114d94260d7e16d0f32d318ea692e2f78,14512621,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xae78c854517c9a5f2a745921937f9aedf0a5209c8a485e48e1435fb00a85650d,14525091,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x7be11babbba470f8433d7323e422c3bda26388c6724cf8f03a6615afe3256b3e,14553293,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xfe8b219625adde81fc2775306a9cb13e22566b9314716d91fdfce0bafa42e7a1,14609586,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x228a2ec1d5a7c27d6f42da8d1c3887e296eacdacc87762b23c428e1858267dc2,14630030,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xc964cfe6a93993e72187750ca1134446a2de920d08fcca3e639fb0ccbe557e48,14642511,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x12824f51ee1a4c7700be7cc94b52aabfe01932ad1e6c7e8f7d286596b3962549,14681779,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x14829bff87a44c55e6b128efbb3a79ec396a7f1b363b1e07e8ef3fc6eab7d047,14769829,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xe53432a6563261b30e42f523e6bd6f597b15cc1f9bf0406b7bf9b76c1327c790,14805854,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x0eda3f234218ebce303fdf1da039bce24444f54bc8c66fc6d65765d4ad21694b,14869336,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x92a01c087bd5523a1b8eea418460480eb646da629f7e7ec5d907b37088940c33,14879525,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x5cd0edfb069af8c6325d918fab207c14dca85f4891e9e0653e3e9feba8d052d7,14987862,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xd9f7766cca8f1fb5abfa5fdfe4e56267792b1461e95456b243e61e3bbdbeff57,14996165,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xfd24f136f9050c22c3884a342cbee3e3f368e6913ee6dcb9b14e9b16b793ecfb,15023203,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0xe813ff9d550f3b2ef339708106b132994ff897ba65cd3cb61758a45edee3075d,15188649,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x132875560bd00999ab955752bf2fc22aef7eab581ac28d8003f574bf325c8b1e,15271979,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x1f4e35D4380D91AF30eDca625C8d158019786299,0x54cb679b5bdc8112beff01e9313fd3b1f1eafdc21aeb12de0c1ef9f597ca7d57,15337171,0,0x1f4e35D4380D91AF30eDca625C8d158019786299,0
0x887FE928645020db1eC4af4Aa922C2327F96F90f,0x605c694cc21368b6d1ff8214e9a688289b669c2e9fc68363c2c33a47dfb69370,13268718,0,0x887FE928645020db1eC4af4Aa922C2327F96F90f,0
0x063323E90144bC40A900f111C339A31F292d080F,0x5314350f8b05f6db8f3680ce99699184491efdfe8c0034372121da9258825ded,13279318,0,0x063323E90144bC40A900f111C339A31F292d080F,0
0xf51421C93BD9943f057CF5668a5FD6C7Ac3F66ae,0xb498433a6501ccb8dc895e7d08eb11b21f1e2364467b9734b78e97d74ddc9ed7,13287866,0,0xf51421C93BD9943f057CF5668a5FD6C7Ac3F66ae,0
0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0x1d737740a1887060d0a91f2ccd016419a7e853efdf1dbf7ad750cee6e1fb69de,13316634,0,0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0
0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0x917d3e011f6d81df109590f3650a11d475da229c07700dcefb571541b2de59fb,13627648,0,0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0
0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0x6226f2702a7a86f76b943f388e478c240a219d472068825dacc841bc419630a7,13893523,0,0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0
0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0xb0ada255d1b65b50ca549d54d98326096afcb4b1edd3e6a5c9062aa20e24f31e,13893586,0,0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0
0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0x099c3ecba7df42135cea9175b462f2be2babac93fbea33931b46636976245c81,14122212,0,0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0xdb9d052885182f3b49a0eca209f914a067597f5751b67f9e02c348c4b796aad1,13318910,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0x6c9a84dbb43f95cd30b01f92aa2cdaaf5a579b3f384582eac1512707708141d4,13358992,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0x8409bc7e1d817f5f551ecc2efdcbaa6fb1894000dc51e056cad37e7e61666a34,13359518,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0x31806f5540a48781040ab722f5c213cc8b14dfaac89e6a556fcbba8be23bdbb4,13369992,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0x0dc785999fde7d298627fad4cd6984275ab3553875cf7a130eabf1494102e1b3,13425280,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
