token,txhash,blockno,price,rtoken,symbol
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0xae3e55fa2002c13006f98e84efec101cfa6f9d45ce27d93b8b5136cf76159364,13629210,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0xa5f076bceeacb951338f10368a390a05ff54d21df0829d1a72e7f808af4af6f5,14697800,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0x09c5939fa8238a01da653a2a283eac02e0aac4dae66dff13ebf4a9357599969b,14972944,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0x2584ba5b6b4e96581b13a844613b80fded458a2bd47fe063e8ec5a754a94778b,15291848,0,0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,0
0x46cF9115277Eb4962eCfdd61546C733c21d8A376,0xff2fa330800553d687a6abee605ab2467f1020a3fa20e901123ec950ae76071e,13345306,0,0x46cF9115277Eb4962eCfdd61546C733c21d8A376,0
0x46cF9115277Eb4962eCfdd61546C733c21d8A376,0xb95c6333b996dfa1ada0096ad6166c7c62dbe9bed61cf6fd03774ce8506e6ff6,13410299,0,0x46cF9115277Eb4962eCfdd61546C733c21d8A376,0
0x46cF9115277Eb4962eCfdd61546C733c21d8A376,0xc1a60391dfc4dba32c71464c182fde2680c466d0e73f552e18f658131f0bb0b6,14735080,0,0x46cF9115277Eb4962eCfdd61546C733c21d8A376,0
0x443B18444F43797DEd227279a51D2E5F688cb625,0xbeb146da54bc629bbf6a58f32f4ca6e8e823c08c83eb994c34bd9d730764a5ee,13374077,0,0x443B18444F43797DEd227279a51D2E5F688cb625,0
0x443B18444F43797DEd227279a51D2E5F688cb625,0xf0f57525283e059f9e93105366c4d168b8f1857d20a42e453fa0605483586389,13400572,0,0x443B18444F43797DEd227279a51D2E5F688cb625,0
0x443B18444F43797DEd227279a51D2E5F688cb625,0x656f1c2542b65c1f4b618e94d7fe259d0a23370650a1809703712f3e06a72fd3,13583055,0,0x443B18444F43797DEd227279a51D2E5F688cb625,0
0x443B18444F43797DEd227279a51D2E5F688cb625,0x4d1ecadf00cf3b727bcd1aa23508c0c9f6c78338c5fc0dbe356e068651275f81,13737623,0,0x443B18444F43797DEd227279a51D2E5F688cb625,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x766adb56f42a579c16a09cd2558921aff6f83443da49a3eca2453932dd01b8cb,13378351,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x0ca04fdbe5db7cc3f62c192171a444f59c17ab0db06d84233f4a28651e7c920c,13401200,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x65162545a364fd8ca060d40626f819bce5cd8b8a1d74ce3f97ef410406e2f9d2,13454987,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x2e2eb21742f37f91feed4555ae236d83431aa9d397ccf22266d58fa14b067494,13727663,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0xd5889f816bcda048c65ee7893ec97739e40ad6eb1d7205791ed813633982356f,13785622,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x32250141ad109d228df0ef3bd7b0bc8d4eff05a324df99142c9ed9db30e2b8ed,13829397,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0xc7c0a983409f9c7e60dc5139a885c69ac6eac199edc8f8a3217c515eabc87a35,14004547,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x5832b5080a25b27eedfda51a54fb3149c874636eb41a4b7fa03589c5ec05c10e,14273938,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x690f8104c6c4f2e7cf5f3b0f2ce412028bfcf57fb88400fa671b0383d4c3b327,14414301,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x3bb2c52cca08c4660b674d78b297e2fee56033970350df24594b21320783cd35,14666665,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x93fed7dea86ce49f4b881d2be8eedee5a0db2aae35c61c0c4d62294dccf85db4,14781942,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0xa576f91f62776776d9e085acd75dd9fcc4abdf4543d32452888b7f6f623305c8,14975232,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x5cd01bd7e9af7387179d4afec86309aaa8fa10bcddcd4944d1078d5d9e1d1d22,14976068,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x70932f24e10e2560ce8fb9960b01de4232fa0fd59fdbf0bdbd5112e6c33e2752,15068344,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0x13f653994c5255a5c874f8ea880c9651005389dd6438dc71e7f7545052e4940a,15337128,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0xd7afb104aabace55249bf9ca549baeea0acff3c06e30ce3e3274871c85be53d9,15358339,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0xa4a3c46c1fbf8e28132c866783e1271dd5000a2a8c0a08e1bd0f9356fb62e9ac,15358398,0,0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,0
0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0xdc4464dfcfd2e2bef601690cc016d630d5d2d1ce5883f23c3dcc79545581a20c,13394596,0,0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0
0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0x581dc9417c7836c6089477939ca2d6c57ae1ecd2fbf5597dc123c02923dbd22e,13410446,0,0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0
0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0xe8e8fa70b41699c40b5e62b5ce053614b7abf22393249635c1d4885fd84b8aa1,13600433,0,0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0
0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0xfb8a05cb3675dce45278a1e06b990b5b0ef31d471fc02991a7b66b75e6845f6d,13856140,0,0xE617dd80c621a5072bD8cBa65E9d76c07327004d,0
0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0xb045ac7c08eb277c1a7048ca9f93a216a0fe996606540c5390017c9e38c0d377,13395555,0,0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0
0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0x036776e5253001aa0d8401d64d4cb2dd4664ab470d51857a211c25bb8124dd92,13397661,0,0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0
0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0x0b3a854665c60c6eb899d8ea3e72970fbdb9543454bd95e749d8bf4dce3283d0,14037405,0,0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0
0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0x1468fc673e6488f65e9a2d8b7f6c6a31e429ff54ea063db3cffba63c7ce8e2c7,14154902,0,0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,0
0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0xaed90bf0e1e8b34f88f7c560b003e8ce6dff4e65efdde6a6daa854c58c97aa6c,13447965,0,0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0
0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0x8d845b399e9b60abbdf6a3a54fb20c08f0ff3d544abda67b118955876561ba19,13545147,0,0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0
0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0x3ec0fa55cc0cd6ee2083aefee8a26b898b1929d7ffc777f39967d14cc1e892d2,13574891,0,0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0
0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0xdc6a0dab2862f3121fd8e6d10ab62a890e2d38c9aea273e4743dd7cc90e76a92,14464181,0,0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,0
0x32BA420bc0C32b6a954c75748E789F2a3Ff22862,0xd03c7bf1a2f9bada9df7a7c1fc2bff96bd8263f23a60f6d5d8d91d0f4f39086d,13585295,0,0x32BA420bc0C32b6a954c75748E789F2a3Ff22862,0
0xF06CeDA97cd72b1d2341f4379aeE110b4D5c5010,0xbb75f20146bf15793570663e40dfaef55e7067fcc2c2e4ba8f00515d331d699f,13753977,0,0xF06CeDA97cd72b1d2341f4379aeE110b4D5c5010,0
0xF06CeDA97cd72b1d2341f4379aeE110b4D5c5010,0x0cd2ffcfff919ff6151efd0a85e8dad0022ca805e227b552e32acfe6acee95b6,14765641,0,0xF06CeDA97cd72b1d2341f4379aeE110b4D5c5010,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xd7ca8c637bc7a4a412728c1e02fcf01879ac9eddba1e3e961074acf7cd899ff1,13774125,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xba04238eff7c56e2385fe1a2cd8684db670063e3bf58e1cb1946a62ea99ccb76,13779714,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x7e79b9d1b76f98cbe05ae2e780e5e19372af25b39a2849d54ea65d00c523c344,14141253,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x3f55b8868b7b0bcc1ff67c6edcc7a2304664d285dedb0b8e4eaf56129b469329,14141841,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x285f346b730c38d673849e7493721af1128d8401b3481c4f7f7c9582bc20f9b5,14406289,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x6993b6a5c5acf54189afe904250355d4eb694210233dd6fe9f019f88a4363488,14406366,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x2c0354d4c1ad6a68d570ac96e6f4800844b0511c8e8f890f14c4f5dccb07240c,14429460,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xe794cf5c97b45b23c9173223d3c17bc185f54535ca3d52a2f36d3cf621c26ab3,14447663,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x0f06026a89c2616f83eb048b4a0bc5bc1c71ef5d9454a3b05db90e12678ca548,14460037,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x350f57f0dc4075268c1af05bca8700c74edf8ec7409256f87b5e6525e6957af5,14462359,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x1ce3e5e2ceaa17eb96f993a5a93325ce7046bf718f1d8afeda5a921bd899ac2c,14503200,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xc724f1a063db4ee714d3298442b87827713cd156ca6fa3da7ecd9999c48f0b0d,14534303,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x866af621da2bccca777d2aaa6a328d77304dbf7523e64c4a5d4c57850f5a4386,14540574,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x62f4e2eeecc0637b2e3571eed0dbcaca58a0bd9f860689117298fa7d0c325630,14559166,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x08128bdffe295a911359f8a349d37db78a810c57c7a434a343e6bb4ada5d073d,14572811,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x1d0578e08c794f35e68b41128de29c6e3d2c67312f33aebda72f9bad75796f18,14588923,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x2d90c506ba370e99d2dfe12c0f18074dd300c7275fceb79bc994235a8f908219,14595395,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xa6f054178bb493a1320f6fc8d0193cd5c0ed649c61ef8aa81bf0b1f57e962d4e,14601037,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xd18fb78abd82497af9df76cc4cb474aebe190413c6c32119fb0527af276999e6,14627665,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x0e957b286c3d3a6588672e6a9a159922eb4dd66383b9cd04e320dce521ed31a0,14627771,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xd91a5ffdf78b9bcf27c982252046dc3aeb951a7ff70530a78f51720a61fa778d,14630442,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x4a5659354f3f292f9999c35ed3a0aaaa41294c2cd39e7bb5d2f2c63aa6f8f0bc,14642353,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x0fdd6a3256ea376451d645abe1bb2e4a4b35aacfc9792f77d1d17d622d57558d,14666354,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xcd0cc89db6308cf948b4490157aa4865760e0a99b999bcabe59a512c963b0929,14686302,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x5f899d8e7b49e9072b23ce8f645444f3c70d0588aa9321d74eb524a42bbd70a0,14686310,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x795a0a1b6490ad1b77153b7da98bae26006bd6869acfc922d182895beba5ed82,14742357,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x8385d9dd3cc8c1cd737dad465eccaba68bbb225544c11ed36df1eb27c4588093,14746815,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x67a06f156f9353cf911b2735d03675248c4aa6e6453ef0a1b18ae92f28249a17,14754411,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x06af99246243506b4cdc88d08d7f743df11ac16307c0fe95e75654ab2890e6c9,14754440,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x4a04392b280ec0007f1c4a353cc182f049f66a8003f42e4ce7b285c7294c4958,14757162,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xd839c42a93fccc0988ff3f9fcefcb089d259403864f83ebc3b81b7fba4fed25c,14759104,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xa0d813beae240e027ebe92e92a1b6747c87c056765aac9e7d7d943325d6c02c8,14759175,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x9e24eeb00ce299c96ac4c09ab5337fbe4c64e5ca89fa1e5ee2d0281e2135a2c9,14771777,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0x71b2e225aac5cd65ee95e292ab8be7608f75d3eac2e775626f4a5d5bca37560a,14774935,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xf46687bcd68aa80615b58896e6bb6b614907504ba9c938bab03c937b37e91d59,14786876,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xe9733702239ddc07b2038a5ce3fc51977c891fb09700bf0387c150d59886050d,14796845,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xf3500575ded282954ba5705f51a32189daf50b1185d09cc23d659660cb0d8c4e,14800003,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0xe3aec593139b9ddb96d01f4b609074e29d369fd957b58be3dff7cb059f158e9f,14818335,0,0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,0
