token,decimals,symbol
0xBBB63f49Fe75CD82513c4a3da2eC80dD36A8448F,18,SATA
0x3E362283B86C1b45097CC3FB02213b79CF6211Df,9,CATCOIN
0x37407af0fD406a96Db9D8293261D24E7bfB25fb7,9,CATCOIN
0x82197d7446a435105d6F3a430D72a6713960E34D,18,ROND
0x84cA8bc7997272c7CfB4D0Cd3D55cd942B3c9419,18,DIA
0x410A7bf502414B2f0cAAd204de5782077AC6478F,18,DIA
0xBC6DA0FE9aD5f3b0d58160288917AA56653660E9,18,alUSD
0xF49818b5d7dE5B0DBfcCb3Ddcd14e1f0AA1A6f01,18,alUSD
0x471Ea49dd8E60E697f4cac262b5fafCc307506e4,10,xcRMRK
0x2EBfF165CB363002C5f9cBcfd6803957BA0B7208,18,GEIST
0xa283aA7CfBB27EF0cfBcb2493dD9F4330E0fd304,18,MM
0xe2D27f06F63d98b8e11b38b5b08A75D0c8dD62B9,18,MM
0xee9762352f63f4387af40D58291612067727457D,6,USDT
0xfB7B4564402E5500dB5bB6d63Ae671302777C75a,18,DEXT
0x47736CCbaB8117D09540E4e56Db4089A328ff7a1,18,DEXT
0x0AAbCC65Ef352AD84b1326dF188c95b6Ab856c1C,8,SFT
0x6574e2c013171Cd50A6d34e588906047A0d12F2c,8,SFT
0xd98F75b1A3261dab9eEd4956c93F33749027a964,2,SHR
0xc5C71CD0b734Dae8c6eBa9D79C3Db693d112DDA1,2,SHR
0x9fB83c0635De2E815fd1c21b3a292277540C2e8d,18,FEVR
0x97a9bac06f90940bCe9CAeC2b880ff17707519e4,18,MNTO
0xb0FdcdD7E920A036331Abe9FFC7313322C0abba0,18,MNTO
0xA31B1767e09f842ECFd4bc471Fe44F830E3891AA,18,ROOBEE
0x5Cb4B462cA075558eF0343db6b55F590e47482E4,18,ROOBEE
0xe7c9C6bc87B86f9E5b57072F907EE6460B593924,18,ANI
0x06ebc9c542357e2129D16717CD02c02FBC835d33,18,CAGE
0x6CD6CB131764c704bA9167C29930Fbdc38901aB7,18,POLAR
0x0C10bF8FcB7Bf5412187A595ab97a3609160b5c6,18,USDD
0xcf799767d366d789e8B446981C2D578E241fa25c,18,USDD
0xb2cABf797bc907B049e4cCB5b84d13be3a8CFC21,18,ACRE
0xeA928a8d09E11c66e074fBf2f6804E19821F438D,6,USDC
0x47BE779De87de6580d0548cde80710a93c502405,18,xRNBW
0xD10e226F85DFb53Aa2f9F3D297e521E1eE4F1Bf7,18,xRNBW
0x2b95A1Dcc3D405535f9ed33c219ab38E8d7e0884,18,aCRV
0x85009bcA4cd4C8F554c3C9a1c2f778Ec3Ce7fEb1,18,aCRV
0x8C77057C3343B7DCC97CA21dA274730396162a98,18,GHC
0xDf49C9f599A0A9049D97CFF34D0C30E468987389,18,SATT
0x702D161Ed480e4a367a5810a6086074B791cf6A0,18,SATT
0x18a1Ea69A50A85752b7bC204a2c45A95Ce6E429d,18,SPICE
0x41471fbf66dafB95b682AfAF1426bEe11F25e10a,18,SPICE
0x0100546F2cD4C9D97f798fFC9755E47865FF7Ee6,18,alETH
0xe2f28d24A2c6a69de859DFdEFE347c9b25ad6aA2,18,alETH
0x8D1E50BC4f5399F6012fd24a768a67F30630330a,19,SAFU
0x45fDb1b92a649fb6A64Ef1511D3Ba5Bf60044838,18,USDS
0xfEdADCE4361658AD34410F02De20aF217B0A9048,18,USDS
0x2AC03BF434db503f6f5F85C3954773731Fc3F056,18,WETH
0xba100000625a3754423978a60c9317c58a424e3D,18,BAL
0xcb9d0b8CfD8371143ba5A794c7218D4766c493e2,18,BAL
0x6399C842dD2bE3dE30BF99Bc7D1bBF6Fa3650E70,18,PREMIA
0x4b27Cd6E6a5E83d236eAD376D256Fe2F9e9f0d2E,18,PREMIA
0x1A3496C18d558bd9C6C8f609E1B129f67AB08163,18,DEP
0xAFAace7138ab3c2BCb2DB4264F8312e1Bbb80653,18,DEP
0xfDECfC325B584A96E86caBD2eb492320467ed1d8,18,mooCurveAm3CRV
0xCe3B0d4E4E4285E55C0BfB294112Caf19682EB8A,18,mooBooUSDC-MAI
0x6834a32aFFdd9002Ce828418dDA365496F68A92A,18,mooMaiUSDC-miMATIC
0x783fbEDf704E45a4ed0D7e3AE85BE8C376eCba1C,18,mooCurveG3CRV
0x7FaAbDA3De9be051f97bEABA3d539666933b2fA8,18,mooMaiMAI-av3CRV
0x8239A6b877804206C7799028232A7188DA487CeC,18,USDT
0x3fB256CFefedb6A54De7465c0EE86dC574AE464D,18,USDC
0x15b7c0c907e4C6b9AdaAaabC300C08991D6CEA05,18,GEL
0xe7F04E0FBdE4b16FEb4a67747133F251E4DBcCd7,18,GEL
0xFaFA220145DfA5C3Ec85B6FA8a75aEE2451CDe5E,18,BUSD
0xF9C2B386FF5Df088AC717ab0010587bad3bC1ab1,18,iUSDS
0x83102Ec9B8A4DbF2E6aA41f6E7C8B5863B800681,18,iUSDS
0x32a7C02e79c4ea1008dD6564b35F131428673c41,18,CRU
0x82f0B8B456c1A451378467398982d4834b6829c1,18,CRU
0xC86817249634ac209bc73fCa1712bBd75E37407d,18,1-UP
0x976cDc77E43667747E35C82A9477111259d0c6f0,18,1-UP
0x7Cfea0DD176651E7B5a1CeD9c4fAf8Ee295315FD,18,PRNT
0x27BeF51F483A3D41E7A816Dae22B47E249dB5650,18,PRNT
0x4f640F2529ee0cF119A2881485845FA8e61A782A,18,ORE
0xef5cE7411B389e004A73B37ACfC51A8218322a6c,18,ORE
0x5f018e73C185aB23647c82bD039e762813877f0e,18,SHACK
0x8497842420cFdbc97896C2353D75d89Fc8D5Be5D,18,SHACK
0xc629d02732EE932db1fa83E1fcF93aE34aBFc96B,18,FITFI
0x44709a920fCcF795fbC57BAA433cc3dd53C44DbE,18,RADAR
0x49a0400587A7F65072c87c4910449fDcC5c47242,18,RADAR
0x67C5870b4A41D4Ebef24d2456547A03F1f3e094B,2,G$
0xD17652350Cfd2A37bA2f947C910987a3B1A1c60d,2,G$
0xcFD5868fbF612bd8907827f012d71f3C7BA6C943,8,WBTC
0x4eE438be38F8682ABB089F2BFeA48851C5E71EAF,18,YAE
0x419fa2e21092D834e3b02bD0802DEE329c84268A,18,YAE
0x5a75A093747b72a0e14056352751eDF03518031d,18,ESW
0x7FC5670B2041d34414B0b2178Fc660b1E1faF801,18,ESW
0xC19B6A4Ac7C7Cc24459F08984Bbd09664af17bD1,0,SENSO
0xfCB7388EEf472293290B15027642702EBf57250A,0,SENSO
0x8642A849D0dcb7a15a974794668ADcfbe4794B56,18,PROS
0x1B4EaD1f89Eebef694eFa6F9B95D61A429C05BDB,18,PROS
0xB4F74994FCBd60E1bC3603b9a33069eA1b32d4A4,18,OGUC
0xBAf8E9CA8693036BBD1e5B81b82F2359739eE5A6,18,OGUC
0x7d226bff737C5855254C307523afB3c464C5680b,18,PBL
0x6Aa40C573dEf21abD6Fb30a5Fb53749325bC5D65,18,SERENE
0x92804831aC036Ca77D57Db8BBA0E522Cd35a8049,18,DAI
0x420412E765BFa6d85aaaC94b4f7b708C89be2e2B,4,BRZ
0x5a4fb10e7C4Cbb9a2b9d9A942f9a875EbD3489ea,4,BRZ
0x77609d4F3ae31382389374101Aca6108D95b093A,18,BETS
0x2c69095d81305F1e3c6ed372336D407231624CEa,18,WEMIX
0x05eC81610aB47A094502bAC0D7eC256f06a1c6f8,18,FS
0x97Bbbc5d96875fB78D2F14b7FF8d7a3a74106F17,18,ASTRAFER
0xc17fbe1d709dDf6C0B6665Dd0591046815AC7554,18,POL
0x5f1C76b7a90D88EE5BADa971a28AAEF514719dBF,18,POL
0xde16Ce60804a881e9F8c4eBB3824646EDecd478D,9,MCRT
0x231CC03E6d8b7368eC2aBfAfb5f73D216c8af980,18,HELIX
0x152c0f9c32C393961e9803a9467B2194E1c00b21,18,HELIX
0xEB4c3961f9c06307aF0e6Bc195204352bD3DbfC6,18,mooCurveFsUSD
0x58A4E4F9F0BD1BFc2fe287493a130649F349255a,18,mooVelodromeMAI-USDC
0xA4b6573c9AE09d81e4D1360e6402B81F52557098,18,USDT
0x636Db84815d6A5af9202CBb44DAd7fd672F178e1,18,mooQiMai3Pool
0x7683F14614A1F68Ea71474680e80b9bD93Db74D1,18,MEMELON
0x865377367054516e17014CcdED1e7d814EDC9ce4,18,DOLA
0x4A24b7269459017C999ABABA32962b3CDb436250,18,DOLA
0x53884b61963351C283118a8E1Fc05BA464a11959,18,MNS
0x31dF3cfc1113b0AFA2120887DB216948c36Eb77C,18,MNS
0x772722B55cdC2A086aBd064267a17855Eb15e8b3,18,MINTME
0x8D6CeBD76f18E1558D4DB88138e2DeFB3909fAD6,18,MAI
0x4B641f607570B9053035780615f5b56a91F38F90,18,MAI
0xdB0eE671B52a866DF968EE0913E906BfB743A6d5,18,$ROVR
0x7B4328c127B85369D9f82ca0503B000D09CF9180,18,DC
0x8CC0F052fff7eaD7f2EdCCcaC895502E884a8a71,18,ARTH
0xEDE1B2f557942c9132c0eA1b7f20A63f711982D4,18,ARTH
0xfAd45E47083e4607302aa43c65fB3106F1cd7607,9,HOGE
0x9b2f9F348425b1eF54c232F87eE7d4D570c1b552,9,HOGE
0x57b59f981730c6257dF57cF6F0D98283749A9Eeb,18,BUILD
0x6562E5791Da22950c959b8C2febCFbcA15AE520c,18,BUILD
0x346D2664FaFa7F1723074BF3d0b903a059B42Af1,18,DPC
0x893700A1a86EE68B92536bf6fd4d3200d7369F7d,18,EMT
0xA753eFA27EFd65A456295078eD606306c52c2EbF,18,EMT
0x7659CE147D0e714454073a5dd7003544234b6Aa0,18,XCAD
0x1fF9b7Dc66BB8CC7819E875B6739409B3A42111b,18,XCAD
0xa52bfFAD02B1FE3f86A543a4e81962d3B3bB01A7,18,DUCKER
0xa0EDa2D19211D108772711A3698C69f79673aEC8,18,DUCKER
0xa5342D72D04c133180f376753f90a4B2eEe29bB3,18,ATL
0x5d30aD9C6374Bf925D0A75454fa327AACf778492,18,PERI
0x9ea48018587fdf4B5857940171d3D32465B0B761,18,PERI
0x573d2505a7ee69D136A8667b4Cd915f039AC54e5,18,XIM
0xbB29D2A58d880Af8AA5859e30470134dEAf84F2B,18,XIM
0xB4f89D6a8C113b4232485568e542e646D93cFAB1,0,WETH
0x183C9E9C8A787269024a20f2E3788764CD458f72,0,WETH
0x4195300C824407D671b9A6A58De8ab19433eCA3C,0,WETH
0xB5C827FDbbee6f6E9df3A5cB499aEDf5927DE1B8,0,WETH
0x0aa1a18504a10c1C09732E5859ee2bD1892ac762,0,WETH
0xB467613d657eDb3d3e926aeba0F17386976A9C1f,0,WETH
0xc65d2f76c6cC9Fde1CEEa5D47d5753b889e22412,0,WETH
0x85a8df6564517CD0a8501587dB0Cc74850F191d6,0,WETH
0xA648904b6e812E2d847B87878a9a3f1d74e5AF50,0,WETH
0xca0bc229e2216A6ba6eF0278351ed6aa2303Ddf6,0,WETH
0xa10d8a7caE8Dae8019Daa64095f309716264EbcA,0,WETH
0x4cb7a6Dec613F4aF9F618CFF56354F76115a8023,0,WETH
0x54bBAa521fa27065E3067B431Ce9563DbAf8733B,0,WETH
0xA8d0352634D3dEC194e48b9878634487a837df0f,0,WETH
0x16c102F12468670c8D2bb03EA6d781CB3394C09E,0,WETH
0x123AEAFD4Ce574bE7D417ACa0e5cB3122f3E1149,0,WETH
0xc2ea516Ed97778AFA2331be021754735796865e8,0,WETH
0x04aE3226C80E8C04D35E6e56089345BdD06DA6DE,0,WETH
0x620E59769085F69d2712a53Aa0436821218e1068,0,WETH
0xe57bcDeB786E163B5E10f0b5Ca7B59c8764d1080,0,WETH
0xdC9524a8774DC2956Bdb8b55Fdf91938757F3185,0,WETH
0x1469fd8B056E098d9035D3c7C9109E22a1F4ca86,0,WETH
0x36ce6DeD1378C83bcb6EfE844550af94b90a1979,0,WETH
0x9492b0AB0571b2C785C2dAD4b3a272dBA39d6e61,0,WETH
0x93f9A668dcCc090F63B0ec27D809527dC2f0eBBa,0,WETH
0xC9D7CC5D224119C6A563a2Aa2c5a49ebC97444D7,0,WETH
0x302434cc94A5ADA01EE23375ff8c61F42F1daBB1,0,WETH
0x5bC2228dc7Be251cA5D6068e01fc6d4e7Ca3D3a1,0,WETH
0x0E95B13539D0381AB20B4E2893E926Fc99b3d8Dc,18,TNODE
0x1e1085eFaA63EDFE74aaD7C05a28EAE4ef917C3F,18,TNODE
0x9d11FBc78BA0d95eEbA144870d8B633489ab3dE1,0,WETH
0xA288507D3cae42ADf3Bef755C37B8605a9F62f25,0,WETH
0xF8eFcB7A1362B3D8c25eAb248a16000702E9A4F5,0,WETH
0xEE9C40F27687a6C5De027B102CAA31e2FF7a8956,0,WETH
0xf3Db5Fa2C66B7aF3Eb0C0b782510816cbe4813b8,4,EVX
0x95dD59343a893637BE1c3228060EE6afBf6F0730,4,EVX
0xa350DA05405cc204e551C4eeD19C3039646528d5,18,BSPT
0xE84CEA9df2D6a6010C0Bd74b803F6372534e75e9,18,BSPT
0xa1c44871Dc68D7071B099e1DDb4612728791Ff62,0,WETH
0xEeF452AdCc4e364639B3cFD15FF36929A5b400B3,0,WETH
0xe575Eb10da5c96d76734735D52da4B5cb34512eB,0,WETH
0x66E38F5968a8A52Bc1B00fb083Bc2288A4A47B9A,18,BTE
0xF9d8e1e44e229E81CE8D1A628997aD7D9a565ACA,18,BTE
0x1CCAA0F2a7210d76E1fDec740d5F323E2E1b1672,18,FACE
0x2d72A97a31Dc920dB03330780d30074626e39C8A,18,FACE
0x6CD13E1856286dE773a435C8Ba93A7C73A04F82d,18,MIDA
0x76FBa02e148cab052f86dc1d8f4b10e64EfC7046,18,MIDA
0xE9cB6838902CCF711f16a9EA5A1170F8e9853C02,18,STRIP
0x76ce14947f74A2664700e68452fe9166174AF9Ab,18,STRIP
0x035dF12E0F3ac6671126525f1015E47D79dFEDDF,18,0xMR
0x08111ECEe4eB8D766aBDF6dCBFCa81949c0B0891,18,0xMR
0x332E824e46FcEeB9E59ba9491B80d3e6d42B0B59,18,CHEESE
0xdFb5A6b5136186f4fFcf3FE055B48F27793CdBD2,18,CHEESE
0xc36b4311B21Fc0c2eAd46f1eA6ce97c9C4D98D3d,18,CRE8
0x14D3E0FfbD62c9618C73ebB6F9c1CBCD23B6AbE1,18,CRE8
0x22B48E1f20043D1Db5F2a11CbF1d520A4F20b198,18,XOT
0xCC081220542a60A8Ea7963C4F53D522b503272c1,18,XOT
0xC4398e483B178AC559b4fe665c6BCE70A179f80F,18,VINCI
0xA1388e73c51B37383B1Ab9dCe8317eF5A0349CC5,18,VINCI
0x8a1E3248406027a5A0901C7B8F61591e74578df6,0,WETH
0x16ba8Efe847EBDFef99d399902ec29397D403C30,18,OH
0x413fbFDCE9B5AfB65B6147FBBc970148b79e706A,18,OH
0x13C2fab6354d3790D8ece4f0f1a3280b4A25aD96,18,PHI
0xfc5C0e5d0BA6386fbb7d921E5073FD04082a5b49,18,PHI
0xAaE3Cf9968D26925BDb73cE3864e0084a20f4687,18,FAR
0xeD3516AA436B630b50960A3D19bA7a2e46D0E368,18,FAR
0xe0cCa86B254005889aC3a81e737f56a14f4A38F5,18,ALTA
0xE408849D21646a42fD5E36CC520b26e7cDd62370,18,ALTA
0x721A1B990699eE9D90b6327FaaD0A3E840aE8335,18,LOOT
0xD6Cce248263ea1e2b8cB765178C944Fc16Ed0727,18,LOOT
0xd1ba9BAC957322D6e8c07a160a3A8dA11A0d2867,18,HMT
0x06E2DDd17F1043c0a4Cbe72cc7c256E4d8a3E374,18,HMT
0x5f4c148D17Effd165C2e2d46b46d2BD6e3eBDC3e,18,RUN
0x3bd9856BF578910b55261d45d9148d61C177B092,18,RUN
0x1A690B706f320d6e8192e87D398d1220334dd3B8,0,WETH
0x4C2e59D098DF7b6cBaE0848d66DE2f8A4889b9C3,18,FODL
0x8CE3dfcAe03beb7D2CAb25a1E1434C3791f45DD8,18,FODL
0x967da4048cD07aB37855c090aAF366e4ce1b9F48,18,OCEAN
0xa65779AA9a29af831DA49c48899e7146934905C7,18,OCEAN
0xB2c1d397eC86Acb569CDab7889E66C3964fe43b6,18,DD
0xA87bDdA360932cF11AeCf1369e8f08889326814e,18,DD
0x7fC3eC3574d408F3b59CD88709baCb42575EBF2b,18,POP!
0x3E01B7E242D5AF8064cB9A8F9468aC0f8683617c,18,POP!
0x14a52cf6B4F68431bd5D9524E4fcD6F41ce4ADe9,18,SWAP
0xD83B3E97A8C54f0E7390c66257898dEc10176593,18,SWAP
0x09F098B155D561Fc9F7BcCc97038b7e3d20bAF74,18,ZOO
0x8c62c65D65176b9d45Ab180E23eB5DaCC2E599a4,18,ZOO
0x56de8BC61346321D4F2211e3aC3c0A7F00dB9b76,18,RENA
0xb8a239996690430436425e249dC569D13D4C7AAD,18,RENA
0x15D4c048F83bd7e37d49eA4C83a07267Ec4203dA,8,GALA
0xeBE58381406D2c9BC9F68f541D503bA4F1A29fDF,8,GALA
0xA849EaaE994fb86Afa73382e9Bd88c2B6b18Dc71,18,MVL
0x02a2b736F9150d36C0919F3aCEE8BA2A92FBBb40,18,MVL
0x74f8dbfe8A13babeB09C8949b47905cdA59102Dd,0,WETH
0xd26a9C3437f7D121098c8C05C7413F5Cc70BB070,18,AZUM
0xAD4612bD2096ec4E4abFA6F15D141a1dE7EB8488,18,AZUM
0xD9A8bB44968F35282F1b91c353f77a61BaF31A4B,18,GTPS
0x86A298581388bc199e61BFeCDcA8eA22Cf6C0Da3,18,GTPS
0x073b18Fc62FC4e42cDB0E9c3B5157d0D7138b169,0,WETH
0xc4BB7277A74678f053259CB1F96140347efbfd46,18,COC
0x7051faED0775f664a0286Af4F75ef5ed74e02754,18,CHANGE
0x827eD6FE802dB52970F0e36B709279E606e4F252,18,CHANGE
0xa1faa113cbE53436Df28FF0aEe54275c13B40975,18,ALPHA
0xB1d6bc439F5D3bFbD828Da3D0848b0F3658c9Dc6,18,ALPHA
0x92a42Db88Ed0F02c71D439e55962Ca7CAB0168b5,9,TRDG
0x0F65f65792d4B286b6f2Ff373eE1c1631f71C635,9,TRDG
0xD533a949740bb3306d119CC777fa900bA034cd52,18,CRV
0x0E1b539Eaf71d5D025f8ce90cA2256b4Cf3e94B1,18,CRV
0xD528cf2E081f72908e086F8800977df826B5a483,18,PBX
0xbA40c1589B8120D995e56427CF2Ca63bF6A38e7E,18,PBX
0x95b3497bBcCcc46a8F45F5Cf54b0878b39f8D96C,18,UNIDX
0x7a02492bAa66B0b8266a6d25Bbd6D8BA169296CC,18,UNIDX
0x1b308d8c92EE6b06faBAFE3c8ed21a9DbBE5FaCD,18,C4G3
0x063069F9bEAB2B01153C87622f6Ed8f693ed5215,18,C4G3
0x8788a7cfD63cF06d0d7716c6a66f54B58248c896,0,WETH
0x429881672B9AE42b8EbA0E26cD9C73711b891Ca5,18,PICKLE
0xA97588986830962f01e1778B752775d40322827f,18,PICKLE
0x0f51bb10119727a7e5eA3538074fb341F56B09Ad,18,DAO
0xDd98B79b36c77Ee1F23f37B61e58A61cc3D5aceF,18,DAO
0x808507121B80c02388fAd14726482e061B8da827,18,PENDLE
0x0f7Efb2e96B9681950f96D3D18ce0BF68d60fD7e,18,PENDLE
0xA87135285Ae208e22068AcDBFf64B11Ec73EAa5A,4,eLunr
0x496CD9b62B192e04811f38D97b88733f969AfD5d,4,eLunr
0x3496B523e5C00a4b4150D6721320CdDb234c3079,18,NUM
0xBCfBaD9c58049eefCA0F4C17130F560BBb41D444,18,NUM
0x6C6B87D44d239B3750bf9BAdce26a9a0A3d2364e,0,WETH
0xF460dd4F5da4804B3d42D903DC456Ca0c1B01e81,9,SHEEP
0xF9368B58E8Ec83Df544d53Ee411BDa884f7832C5,9,SHEEP
0x0316EB71485b0Ab14103307bf65a021042c6d380,18,WBTC
0xdF574c24545E5FfEcb9a659c229253D4111d87e1,8,HUSD
0xd2877702675e6cEb975b4A1dFf9fb7BAF4C91ea9,18,LUNA
0x50D1c9771902476076eCFc8B2A83Ad6b9355a4c9,18,FTX Token
0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,18,UNI
0x4bD70556ae3F8a6eC6C4080A0C327B24325438f3,18,HXRO
0x27702a26126e0B3702af63Ee09aC4d1A084EF628,18,ALEPH
0x05D3606d5c81EB9b7B18530995eC9B29da05FaBa,18,TOMOE
0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998,18,AUDIO
0x476c5E26a75bd202a9683ffD34359C0CC15be0fF,6,SRM
0xCfa0885131F602D11D4DA248D2c65A62063567A9,18,TORG
0x2370f9d504c7a6E775bf6E14B3F12846b594cD53,18,JPYC
0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,18,USTC
0x1c48f86ae57291F7686349F12601910BD8D470bb,18,USDK
0x41f7B8b9b897276b7AAE926a9016935280b44E97,6,USDC
0x1CDD2EaB61112697626F7b4bB0e23Da4FeBF7B7C,6,USDT
0xaa71E6f9E3392359d543564e089873D964dF380e,18,ETHS
0x6B4c7A5e3f0B99FCD83e9c089BDDD6c7FCe5c611,18,MM
0xe516D78d784C77D479977BE58905B3f2b1111126,18,SPWN
0x8185Bc4757572Da2a610f887561c32298f1A5748,18,ALN
0x380291A9A8593B39f123cF39cc1cc47463330b1F,18,ELT
0x03ab458634910AaD20eF5f1C8ee96F1D6ac54919,18,RAI
0x9Fda7cEeC4c18008096C2fE2B85F05dc300F94d0,18,GAJ
0x1f4e35D4380D91AF30eDca625C8d158019786299,6,0
0x887FE928645020db1eC4af4Aa922C2327F96F90f,6,0
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,18,AAVE
0xD9c2D319Cd7e6177336b0a9c93c21cb48d84Fb54,18,HAPI
0x0D8775F648430679A709E98d2b0Cb6250d2887EF,18,BAT
0x6EC8a24CaBdc339A06a172F8223ea557055aDAa5,9,GNX
0xEBd9D99A3982d547C5Bb4DB7E3b1F9F14b67Eb83,18,ID
0xE814aeE960a85208C3dB542C53E7D4a6C8D5f60F,18,DAY
0x74cAc868f2254f1a6B7ca951f0D86eaC4a65C132,18,WETH
0x063323E90144bC40A900f111C339A31F292d080F,6,0
0xf51421C93BD9943f057CF5668a5FD6C7Ac3F66ae,9,0
0x1a57367C6194199e5D9aEa1cE027431682dfB411,18,MDF
0x03Be5C903c727Ee2C8C4e9bc0AcC860Cca4715e2,18,CAPS
0xD31a59c85aE9D8edEFeC411D448f90841571b89c,9,SOL
0xfEf87D8c2558a8866BA1b90d545Bfe2ec73744FC,6,0
0x5245C0249e5EEB2A0838266800471Fd32Adb1089,6,RAY
0x53BBE80F77ac24e5eA1B806D5e67Ed1e3f4B37FE,9,0
