token,decimals,symbol
0x70401dFD142A16dC7031c56E862Fc88Cb9537Ce0,18,BIRD
0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,18,ENJ
0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,18,stETH
0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,18,wstETH
0xf1f955016EcbCd7321c7266BccFB96c68ea5E49b,18,RLY
0x01e0E2e61f554eCAaeC0cC933E739Ad90f24a86d,18,GTON
0xA5Ef74068d04ba0809B7379dD76Af5Ce34Ab7C57,18,LUCHOW
0xd4c435F5B09F855C3317c8524Cb1F586E42795fa,18,CND
0x46cF9115277Eb4962eCfdd61546C733c21d8A376,6,0
0x9BE89D2a4cd102D8Fecc6BF9dA793be995C22541,8,WBTC
0xd084B83C305daFD76AE3E1b4E1F1fe2eCcCb3988,18,TVK
0x20AE0cA9D42e6Ffeb1188F341A7D63450452dEF6,18,CPR
0xfc05987bd2be489ACCF0f509E44B0145d68240f7,18,ESS
0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D,8,WBTC
0x443B18444F43797DEd227279a51D2E5F688cb625,6,0
0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC,18,KEEP
0xf1a91C7d44768070F711c68f33A7CA25c8D30268,18,C3
0xE74dC43867E0cbEB208F1a012fc60DcBbF0E3044,18,CWAP
0xaEF9c45caE96035C83199ca0F9976cbE2511096A,18,QTCONS
0x99fcA5214549Fc0fD5afDFab4a3fbC19FFE55c77,8,0
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,18,BNB
0x418D75f65a02b3D53B2418FB8E1fe493759c7605,18,BNB
0x382f0160c24f5c515A19f155BAc14d479433A407,9,KLEE
0xE617dd80c621a5072bD8cBa65E9d76c07327004d,6,0
0xB83cC3A98c63454e2f0aef7aF8D67AADA0e9AD15,8,0
0x7cd167B101D2808Cfd2C45d17b2E7EA9F46b74B6,18,USDC
0x111111111117dC0aa78b770fA6A738034120C302,18,1INCH
0x8Ab7404063Ec4DBcfd4598215992DC3F8EC853d7,18,AKRO
0xaaAEBE6Fe48E54f431b0C390CfaF0b017d09D42d,4,CEL
0x2ba592F78dB6436527729929AAf6c908497cB200,18,CREAM
0xf8C3527CC04340b208C854E985240c02F7B7793f,18,FRONT
0xc944E90C64B2c07662A292be6244BDf05Cda44a7,18,GRT
0xB1f66997A5760428D3a87D68b90BfE0aE64121cC,18,LUA
0x08d967bb0134F2d07f7cfb6E246680c53927DD30,18,MATH
0xbC396689893D065F41bc2C6EcbeE5e0085233447,18,PERP
0x8762db106B2c2A0bccB3A80d1Ed41273552616E8,18,RSR
0x8CE9137d39326AD0cD6491fb5CC0CbA0e089b6A9,18,SXP
0x8564653879a18C560E7C0Ea0E084c516C62F5653,18,UBXT
0x45804880De22913dAFE09f4980848ECE6EcbAf78,18,PAXG
0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,18,YFI
0x87eDfFDe3E14c7a66c9b9724747a1C5696b742e6,18,SWAG
0xc00e94Cb662C3520282E6f5717214004A7f26888,18,COMP
0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,18,SHIB
0xa693B19d2931d498c5B318dF961919BB4aee87a5,6,UST
0xE3ADAA4fb7c92AB833Ee08B3561D9c434aA2A3eE,6,0
0xbd31EA8212119f94A611FA969881CBa3EA06Fa3d,6,LUNA
0xB02eEDC9dacfCe55eA6aF9906d0e3aE4773B60ef,18,2CRZ
0xDe60aDfDdAAbaAAC3dAFa57B26AcC91Cb63728c4,18,USDT
0x727f064A78DC734D33eEc18d5370aef32Ffd46e4,18,ORION
0x3EF389f264e07fFF3106A3926F2a166d1393086F,9,SAO
0x221657776846890989a759BA2973e427DfF5C9bB,18,REPv2
0x3B654a81Ed23D93459cA52714FeF08393591fD81,18,DAI
0xb6ADB74efb5801160Ff749b1985Fd3bD5000e938,18,GZONE
0x5DbBB101CDc29443d12055eCDDdD7ca037Dce721,18,WETH
0xba6E3D4893bf9554F27d8fcD139ae1A8950D8045,18,DCXa
0x589891a198195061Cb8ad1a75357A3b7DbaDD7Bc,18,COS
0xaA8330FB2B4D5D07ABFE7A72262752a8505C6B37,18,POLC
0x8DF586aa346c3d9d1c99A21316A2735d71355eC8,18,WSB
0xf7413489c474ca4399eeE604716c72879Eea3615,18,APYS
0x249e38Ea4102D0cf8264d3701f1a0E39C4f2DC3B,18,UFO
0xD46bA6D942050d489DBd938a2C909A5d5039A161,9,AMPL
0x4730fB1463A6F1F44AEB45F6c5c422427f37F4D0,18,FOUR
0x4297394c20800E8a38A619A243E9BbE7681Ff24E,18,HOTCROSS
0x07cA256267128FBE1A79B74Fc7b0e6ed3359ad08,9,WWT
0x43Dfc4159D86F3A37A5A4B3D4580b888ad7d4DDd,18,DODO
0xa1d6Df714F91DeBF4e0802A542E13067f31b8262,18,RFOX
0xBBc2AE13b23d715c30720F079fcd9B4a74093505,18,ERN
0x65E6B60Ea01668634D68D0513Fe814679F925BaD,18,PIXEL
0xDB0170e2d0c1CC1b2E7a90313d9B9afA4f250289,18,ADAPAD
0x4562BEf338717993C781d546F64111648704Ae29,9,DONKEY
0xa8De3e3c934e2A1BB08B010104CcaBBD4D6293ab,18,UST
0xc4E15973E6fF2A35cC804c2CF9D2a1b817a8b40F,18,WBTC
0x383518188C0C6d7730D91b2c03a03C837814a899,9,OHM
0x485d17A6f1B8780392d53D64751824253011A260,8,TIME
0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3,18,ELON
0x92D6C1e31e14520e676a687F0a93788B716BEff5,18,DYDX
0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,18,MANA
0x3E9BC21C9b189C09dF3eF1B824798658d5011937,18,LINA
0xa2D76883edc2C51d407A4E15F0dEEcB216A31F60,18,ORION
0x3506424F91fD33084466F402d5D97f05F8e3b4AF,18,CHZ
0x77f92e2AdcB4265C9535B05908d9b343A65F2691,9,FINN
0xBEc73F3A59fbccaBbE23dcc503860c11801405A7,18,NFTL
0x32BA420bc0C32b6a954c75748E789F2a3Ff22862,6,0
0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b,18,AXS
0x2C537E5624e4af88A7ae4060C022609376C8D0EB,6,TRYB
0x5297f7c95cf98449655e55bfA29151FE2520A641,6,WWT
0x25e4579f028E2629ED15C70a378D82209CfB5E7d,9,DDS
0x6F59e0461Ae5E2799F1fB3847f05a63B16d0DbF8,18,ORCA
0x7355Efc63Ae731f584380a9838292c7046c1e433,18,WETH
0x32d222E1f6386B3dF7065d639870bE0ef76D3599,18,WETH
0x2604e9f68259e609e8744fB67Cc410D50Fc9AA0F,18,FISH
0x2b591e99afE9f32eAA6214f7B7629768c40Eeb39,8,HEX
0xdAF566020156297E2837fDfaA6Fbba929A29461E,18,SAFE
0x8a74BC8c372bC7f0E9cA3f6Ac0df51BE15aEC47A,18,PLSPAD
0xe7F72Bc0252cA7B16dBb72eEee1AfcDb2429F2DD,18,NFTL
0x4Ddc2D193948926D02f9B1fE9e1daa0718270ED5,8,cETH
0x26c8AFBBFE1EBaca03C2bB082E69D0476Bffe099,18,CELL
0xF94b5C5651c888d928439aB6514B93944eEE6F48,18,YLD
0xfA49a67D1e3C2F9A0e2cbC21F07a8430185D646e,8,AVINU
0x7697B462A7c4Ff5F8b55BDBC2F4076c2aF9cF51A,18,SARCO
0x3845badAde8e6dFF049820680d1F14bD3903a5d0,18,SAND
0xfa77331648B0C7c9b34fd678C2a972Ac76c8742e,18,CT-TEST
0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,18,ENS
0xba5BDe662c17e2aDFF1075610382B9B691296350,18,RARE
0x566957eF80F9fd5526CD2BEF8BE67035C0b81130,6,USDC
0x4dA34f8264CB33A5c9F17081B9EF5Ff6091116f4,18,ELFI
0x9024B09C1C6D33221F6AeA9571821a2062B88eEf,6,USDT
0x1b68E7b3A70C5C63A68da53e85452c3689307456,18,DAO
0x2ca108bfda688DAcAEcC7550FD2c83341f0a745b,18,AXS
0x3301Ee63Fb29F863f2333Bd4466acb46CD8323E6,18,AKITA
0x5ab6A4F46Ce182356B6FA2661Ed8ebcAFce995aD,18,SPRT
0x8DDf89728C13c697CE46bD821871F51a1137e2B8,18,PPR
0xDBdDf072d7aae7B9288e31A4eebe6C54e3a143b1,18,CRWNY
0x48ab01DE6f130a794C92C1Fa260750e805E3a48A,18,LEAF
0xE1c7E30C42C24582888C758984f6e382096786bd,8,XCUR
0x6149C26Cd2f7b5CCdb32029aF817123F6E37Df5B,18,LPOOL
0xE2311ae37502105b442bBef831E9b53c5d2e9B3b,18,BANANA
0x6DD4e4Aad29A40eDd6A409b9c1625186C9855b4D,8,GENE
0x11b8Cf8B970323C5118f8c79E3F90a11A8f431BE,9,wHAPI
0x09a3EcAFa817268f77BE1283176B946C4ff2E608,18,MIR
0x1796ae0b0fa4862485106a0de9b654eFE301D0b2,18,PMON
0x7c9f4C87d911613Fe9ca58b579f737911AAD2D43,18,MATIC
0x3Dd98C8A089dBCFF7e8FC8d4f532BD493501Ab7F,8,TOWN
0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,18,POLS
0xbbA35DaEf943795f20a9a1eaeF585b2147CAaf9F,6,USDT
0x69A95185ee2a045CDC4bCd1b1Df10710395e4e23,18,POOLZ
0x888888888889C00c67689029D7856AAC1065eC11,18,OPIUM
0x33D0568941C0C64ff7e0FB4fbA0B11BD37deEd9f,18,RAMP
0x7A58c0Be72BE218B41C608b7Fe7C5bB630736C71,18,PEOPLE
0x595832F8FC6BF59c85C527fEC3740A1b7a361269,6,POWR
0x72B886d09C117654aB7dA13A14d603001dE0B777,18,XDEFI
0x6425c6BE902d692AE2db752B3c268AFAdb099D3b,18,MWAT
0x5e71C154bc5488Db080747e9F7852f6B279a1EFC,18,JKT
0x21BfBDa47A0B4B5b1248c767Ee49F7caA9B23697,18,OVR
0xD567B5F02b9073aD3a982a099a23Bf019FF11d1c,5,GAME
0x298d492e8c1d909D3F63Bc4A36C66c64ACB3d695,18,PBR
0x41C37A4683d6a05adB31c39D71348A8403B13Ca9,18,CHN
0x5b52bfB8062Ce664D74bbCd4Cd6DC7Df53Fd7233,18,ZENIQ
0xF06CeDA97cd72b1d2341f4379aeE110b4D5c5010,9,0
0x36ed7baaD9a571B5dad55d096C0Ed902188D6d3c,18,IPAD
0x009178997aFf09A67D4cACcFeB897Fb79d036214,18,1SOL
0xfec0cF7fE078a500abf15F1284958F22049c2C7e,18,ART
0x72e364F2ABdC788b7E918bc238B21f109Cd634D7,18,MVI
0x362bc847A3a9637d3af6624EeC853618a43ed7D2,18,PRQ
0x3Ea8ea4237344C9931214796d9417Af1A1180770,18,FLX
0x260Df160D6554e6a05619f2E9188c119B3E35F1e,18,HLTH
0x3D98A1233602C2EFf44994e9B00b2Ad66A5E23D6,18,SAudio
0x93e32efaFd24973d45f363A76D73ccB9Edf59986,6,BTL
0xd373576a9e738F37Dc6882328358Ff69c4cAf4c6,18,ZAM
0xE1470Ea86D4a0BB1e6d7613daA6fDE82c8FBF772,18,WETH
0x510FD78B4514dd8DCb5C74a89d89079BA62eff7c,18,CLX
0x7B4B0B9b024109D182dCF3831222fbdA81369423,18,BUSD
0x41e5560054824eA6B0732E656E3Ad64E20e94E45,8,CVC
0x01F369bF2d5a62CE60B0a2E92143CD623BeCb0fB,8,0
0x62858686119135cc00C4A3102b436a0eB314D402,18,METAV
0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,18,RNDR
0x949D48EcA67b17269629c7194F4b727d4Ef9E5d6,18,MC
0x63ef5bBeBFe823E243487d94065b7d0356830aC6,6,0
0xC764DB73781750DCCF96e73A7349D3a72f2cB9Ee,8,WBTC
0x6C7B97c7e09E790D161769a52F155125FAc6d5A1,18,ANGEL
0x31429d1856aD1377A8A0079410B297e1a9e214c2,18,ANGLE
0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25,0,SLP
0x834Aa7A8DAb83672609aFa51B4FE6Aa55114E424,8,SLOPPS
0x8b6c3b7C01D9dB4393f9aa734750F36df1543E9A,18,VI
0x92bF969865c80EDa082FD5D8b4E28da4d58e1C3a,18,LUNA
0xa0f5505dC06eBE8Ee8CbdC2059eaDE0b9F35cbC2,18,Bxmi
0xbc8854C8664489F8fCfF3E46ABCce85d0AD362E4,9,0
0x6e6f9920FC435088EE056573F3eE1A7A81f0f6e7,9,WETH
0x04969cD041C0cafB6AC462Bd65B536A5bDB3A670,18,wOMI
0xe28b3B32B6c345A34Ff64674606124Dd5Aceca30,18,INJ
0xE8078B5198E572Be8D8D412511d48b7D0f5E9a1c,18,TOON
0x42bBFa2e77757C645eeaAd1655E0911a7553Efbc,18,BOBA
0x85f138bfEE4ef8e540890CFb48F620571d67Eda3,18,WAVAX
0xe3818504c1B32bF1557b16C238B2E01Fd3149C17,18,PLR
0x1494CA1F11D487c2bBe4543E90080AeBa4BA3C2b,18,DPI
0x9506d37f70eB4C3d79C398d326C871aBBf10521d,18,MLT
0x3b484b82567a09e2588A13D54D032153f0c0aEe0,18,SOS
0xeF2e239b21A81719abAabC6239e2e90859B44D9B,18,TTX
0x60F6aBeF41CbA4bd8701CA98c0D565288D491E8d,18,QUID
0xe4B229BB06792fd94be9c23b4a0323aa124743d3,18,LS
0xA70cF3801741F01e8Bad0491c5C6Bb1a60aCA264,9,SARS
0x4740735AA98Dc8aa232BD049f8F0210458E7fCa3,18,RDT
0x00c2CBdB5aCb3BB80d1b3A6c293f149b889FE96c,18,TST
0x582814738422459483d576E0b4072ca51d0b0dca,18,MATIC
0x69fa0feE221AD11012BAb0FdB45d444D3D2Ce71c,18,XRUNE
0x39EbF69137D98FB7659Ef8D4ea21ec26394389d7,6,USDC
0x0c572544a4Ee47904d54aaA6A970AF96B6f00E1b,18,WAS
0xD69F306549e9d96f183B1AecA30B8f4353c2ECC3,18,MCHC
0xC4C2614E694cF534D407Ee49F8E44D125E4681c4,18,CHAIN
0xAaEf88cEa01475125522e117BFe45cF32044E238,18,GF
0x102e941B77Bcaa7e35D368CaFE51eF8F79c8d1Ef,18,LIZ
0x844C0Eb8844D4D703B79A08A0Bad6E78003b5C5E,18,WROSE
0xb9F747162AB1E95d07361f9048BcDF6eDdA9eEA7,8,0
0xb8d4EECf46E52557A72636c2c356104bfc084aE0,6,USDT
0xD417144312DbF50465b1C641d016962017Ef6240,18,CQT
0xE46F290Cd59195a83e757891430d8D517d16b334,18,AFN
0xABe580E7ee158dA464b51ee1a83Ac0289622e6be,18,XFT
0x84338421bed3d273B8A23f25a7F1DB50f1d63eE5,9,CCF
0x5A114487131513637aCcF739CC7aD78EA9FAbc34,9,0
0x51FE2E572e97BFEB1D719809d743Ec2675924EDc,18,VPAD
0xAB11fC1B324B44FEFb9E231c064395827C0ac7f5,9,0
0xb6225104d9434CC148570cDDEEf19B2e46dA350D,18,AMY
0x7E759e9c25be98C7B33C5FE61f42870b2B6f92e7,18,BTCD
0x54EFda7fae8316c210cbD1BD85f8cb87bdBDA461,18,CROP
0xA1061739696DfD736968b9351617D46255b9b311,18,RACA
0xfF20817765cB7f73d4bde2e66e067E58D11095C2,18,AMP
0x6e9730EcFfBed43fD876A264C982e254ef05a0DE,18,NORD
0xF693B70645Ce1b93A8d083650C5d6E3f4eD80516,9,THUNDER
0x64605BbDd7295ddec0A6daA18f50D6F003732106,18,JCR
0x26B80FBfC01b71495f477d5237071242e0d959d7,18,wROSE
0xeEAA40B28A2d1b0B08f6f97bB1DD4B75316c6107,18,GOVI
0xA67d5cc68433895B17BabF73Dadf9A2da2Fe59ff,9,BIRDS
0x707F9118e33A9B8998beA41dd0d46f38bb963FC8,18,WETH
0xe5a2363904D91c6a311a378537b29C7c6d4F230d,18,PSY
0x4a5B3D0004454988C50e8dE1bCFC921EE995ADe3,18,wXEQ
0xf5EA35fA36BD111adc3B81eEF82259d35D88D305,18,WHachiko
0xb5f278Ee11811eFEC0692EC61b1e9f9984f2de11,3,EMIT
0x6309228569AC2E2D271b863B035376F87803a184,18,TOSA
0x5B2BC12576C25cF8178498a7E74597E74d6EcC92,5,KIN
0xcB84d72e61e383767C4DFEb2d8ff7f4FB89abc6e,18,VEGA
0xDe5eA375FFBDc8b25a80fe13D631E8Ba0AB4BB02,18,GERA
0x33EDBd114a9d46e78F4827a709C5c93D25CB6a7A,18,MCO2
0x4cfbcc09B488b0b16A9a8f49919b83219276dEd9,18,SNY
0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA,18,ERC20
0x309627af60F0926daa6041B8279484312f2bf060,18,USDB
0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,18,BNT
0xa00a4d5786a6E955e9539d01D78Bf68f3271C050,18,QTCON
0x126CB78939F5a1401b427e915C0D09E396A07a33,6,WETH
0x577Cc8560636Bf585E1bb1bb2E281ceDd4Cd84eA,18,QTX
0x2eFe08BbbfD80D5Af614Dd74AACce6541dABcCb4,18,ADT
0x1D06c83D0b64d97d2D1457935E6cef75Ebcd9d84,6,UST
0xFE3ead58F151F0C15c4fB30b15e941cbFec0CA63,18,zLINK
0x0ab87046fBb341D058F17CBC4c1133F25a20a52f,18,gOHM
0x9B83f827928aBdf18cF1F7e67053572b9bceff3a,18,ARTEM
0x120cBc99bb2a713872C6B8d06306Ddb79c55E96f,18,ECAT
0xd49EFA7BC0D339D74f487959C573d518BA3F8437,18,COLI
0x3D8bAbf3Afd0e1bfC843F9638f650fA50ae6C22B,6,USDT
0xC57a51780f7c1aF20212BB9F8707152039F9630d,18,FREEDOM
0x6a8c1211d36Be23d326A6B0BC4E29B482595D0a3,18,PACHA
0xD85a87Edbe9fB3Baf6a1Bbd1E46f1C04B291331d,18,WETH
0x70e8dE73cE538DA2bEEd35d14187F6959a8ecA96,6,XSGD
0xEF19F4E48830093Ce5bC8b3Ff7f903A0AE3E9Fa1,18,BOTX
0x1640BD2898Eee4C36F369836a067deA8725ac0Cc,8,DFO
0x3155BA85D5F96b2d030a4966AF206230e46849cb,18,RUNE
0x4674672BcDdDA2ea5300F5207E1158185c944bc0,18,GXT
0xAE1eaAE3F627AAca434127644371b67B18444051,8,YOP
0x77Fb865EfFB6DC7bC03e19489e137cCC89Da084A,18,7MT
0xECAEf2AB2A29D8acc29c8985b4113D4F3e1757E0,18,DYME
0x2E95Cea14dd384429EB3c4331B776c4CFBB6FCD9,18,THN
0xFF0a024B66739357c4ED231fB3DBC0c8C22749F5,8,BWRX
0xC146B7CdBaff065090077151d391f4c96Aa09e0C,9,MCC
0x2A8e1E676Ec238d8A992307B495b45B3fEAa5e86,18,OUSD
0x1045F5cCb01DAEA4f8eaB055F5FcBB7C0E7c89F0,18,DFIAT
0x228A76684CD857F7D119450A7DB74C5bca832f44,18,GMT
0xdDF7Fd345D54ff4B40079579d4C4670415DbfD0A,18,SG
0x965697b4ef02F0DE01384D0d4F9F782B1670c163,6,OXY
0xc6A20bEE7344D55EC5bF94D7E0cD5d1757a4bc02,18,APEDOG
0x2b5d9BC884F3B74b45ed99a6f9866689a3384681,18,FOMO
0xC30AE4950724b87011ae8c5E15b54C8F3F4406b8,9,sRLY
0xeD35af169aF46a02eE13b9d79Eb57d6D68C1749e,18,OMI
0x3B7eACF9A3fd0157E1f0D14307DeE321ef6D2C36,18,1INCH
0x8A9C67fee641579dEbA04928c4BC45F66e26343A,18,JRT
0x30D20208d987713f46DFD34EF128Bb16C404D10f,18,SD
0xCD6Adc6b8Bd396E2D53cCD7D7257B4De55bE4fbe,18,CFL365
0x126c39D3261472c83d0eADFcdb2ec41587b3Efc5,18,LDO
0xE55C9A5Da032DFfd251BbA6400D04a0122B0DDe5,18,TEST1
0xA2cd3D43c775978A96BdBf12d733D5A1ED94fb18,18,XCN
0x4C6D7B5B1F5bc2e5F6315b50935ff815D2740E8b,8,HSBT
0xd7DCd9B99787C619b4D57979521258D1A7267ad7,18,EVRY
0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF,18,ALCX
0x20d60c6eb195868d4643f2c9B0809e4De6Cc003d,6,PLY
0x84e89be2b44a03A9f3Cc00183035548bc9140d6a,6,USDC
0x66666d237398F04554B7Ea8192076c02a3A66666,18,TW33T
0x7FF4169a6B5122b664c51c95727d87750eC07c84,18,10SET
0xaE6e307c3Fe9E922E5674DBD7F830Ed49c014c6B,18,CREDI
0x5Cb3B294eEdC910bA820C44Afc3Ee98Db471c59a,18,FNC
0x69f6d4D4813F8e2e618DAE7572e04b6D5329E207,18,eDOC
0xBBa39Fd2935d5769116ce38d46a71bde9cf03099,18,CHO
0xb3Bd49E28f8F832b8d1E246106991e546c323502,18,GMT
0x3CcFDeA1438bd590E74E0C2353b7DFeFA8419EA5,18,SPELL
0xFe81232e1C2475782085b094D6Aa212ddFEb6560,9,AURY
0xAAcf3C834396F2D9A18BE2b3c2cD35Af6ae1d415,18,SUSHI
0x967156a43421732d351C05F4908dB79b2Ad1B82A,6,UST
0xBbEA1Aa2741aA53D0C7eF038C4134dC812297D83,18,SXP
0x725C263e32c72dDC3A19bEa12C5a0479a81eE688,18,BMI
0x3F0cc41De057458591e1C753F5bc162c982cbd00,18,DAI
0xe831F96A7a1DcE1aa2EB760b1e296c6A74CaA9d5,8,NEXM
0x7Ddc52c4De30e94Be3A6A0A2b259b2850f421989,18,GMT
0xfB5c6815cA3AC72Ce9F5006869AE67f18bF77006,18,PSTAKE
0x21cA39943E91d704678F5D00b6616650F066fD63,18,mTSLA
0xAF6229791cA19006628637B572E9f64dBbF84Fcd,18,OLY
0x081131434f93063751813C619Ecca9C4dC7862a3,6,DAR
0x5C84bc60a796534bfeC3439Af0E6dB616A966335,18,Bone
0x3593D125a4f7849a1B059E64F4517A86Dd60c95d,18,OM
0xa4201960252eE89cbf580d40E8749B0ebA546adF,6,XRUNE
0x83e293589BDC7202FC5C465c70b25Cb6bb1F03f2,18,stkBMIV2
0x528341f81898d3c4d0cE6d0068bD2D5A7f7B726A,18,RAIDER
0x1cF4592ebfFd730c7dc92c1bdFFDfc3B9EfCf29a,18,WAVES
0x8D8Da40e586fea0d69DcF2BE3c5fA21B6e453662,12,ZIL
0x0F02e27745e3b6e9e1310d19469e2b5D7B5eC99A,8,PCL
0xbFe6c07842f8788c681EE2B37ee588dE1779fdA1,18,SUPER
0x70C2205e49AB98a7CFD0859ddF431e9F19a0f7D6,18,WETH
0x4cD2690d86284e044cb63E60F1EB218a825a7e92,18,WFTM
0x0E9462EcA71305a13f05D8943a3BFE04bEFF1932,18,HOLY
0x82081822932CF22E39d2fBeC8047fEb6117CD2F6,18,SCLM
0x630d98424eFe0Ea27fB1b3Ab7741907DFFEaAd78,8,PEAK
