token,decimals,symbol
0xcB8fb2438A805664cD8c3e640b85AC473DA5BE87,18,CTI
0x58b6A8A3302369DAEc383334672404Ee733aB239,18,LPT
0x1D89Eb54CcaAD24C6df8F3b1EeeA7afBf3492cDC,8,WBTC
0xF2693037734029e56F7a0782e569DeEfD98aDFB0,8,ABG
0x87923D592f8fE5516d34237FC0927759a7760A4f,18,TUSD
0x831dEf3B716dFcb890eFF5ceCE62c5B9739C3df4,8,xSD
0x446E028F972306B5a2C36E81D3d088Af260132B3,6,pATOM
0x44017598f2AF1bD733F9D87b5017b4E7c1B28DDE,6,pATOM
0x4C53113be4B669b018104461C5838D3aF814DbB5,18,SAND
0xAf5191B0De278C7286d6C7CC6ab6BB8A73bA2Cd6,18,STG
0xB8E2e2101eD11e9138803cd3e06e16dd19910647,2,ARDX
0x72B2095361926E72692DFd5986C5B0d2bc18bF1e,6,USDT
0xEa6425a03B4545C10b49c785Df9EfbBbB68b7167,9,0
0x030bA81f1c18d280636F32af80b9AAd02Cf0854e,18,WETH
0x33f391F4c4fE802b70B77AE37670037A92114A7c,18,BURP
0xcA6f84973D171527c5019Ef74607fe8af00826E6,6,ANC
0xC6e05fE32584B6c9944896fd966761821fCeceF0,18,WETH
0x2FBfECcd2061827d320A48dA895A03bE1231767C,6,USDC
0x574d3A659ce3B63A1026b6aD3aae06284fC7BB6A,18,oneDODO
0x50384A3675593c07B84a19d2a7E60385D35003E8,18,ONX
0x04673B12a4B61C10e174d6e72b1a8e7393D345d3,6,BATOM
0xF17e65822b568B3903685a7c9F496CF7656Cc6C2,18,BICO
0x075dA7e9EFEA6813aB0B2680423df75150120d12,6,USDC
0xdaCE001B4B83CE39ACd9d3D1b559bB9245430bE3,18,Taki
0x0f2D719407FdBeFF09D87557AbB7232601FD9F29,18,SYN
0x9d8A797fAE0dA6b59f7d835eD48B1b83b3f1eeF8,18,APE
0x43985d6111c56EF31c2D94CFa555Ce527eA7E29e,18,CELR
0x0E3cC2c4FB9252d17d07C67135E48536071735D9,18,ARTH
0x08389495D7456E1951ddF7c3a1314A4bfb646d8B,18,CRPT
0xf60Ef5fb792d06FD6f28D49DD2e00BA0DD7aD201,8,WBTC
0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,8,CRO
0x8b2f48720a389858F5E2c851895c66FCfE8b4c12,18,UST
0xc730d8256B8A1030eEA67f1Bc7ebed3898f7A535,18,XRP
0x7DDc0692c2a5B2686E40Dfb4F8bF96B5343c52f2,9,ANGEL
0x0F3ADC247E91c3c50bC08721355A41037E89Bc20,18,ANC
0xA37B24EB4613A4b40f703655F43b68912fE369D3,18,SPI
0x31DAB3430f3081dfF3Ccd80F17AD98583437B213,6,LUNA
0xB3c6cDB0a68a9dd3892408Fd4Fa4Bc4F0dB5EeEf,6,MIR
0x5b535EDfA75d7CB706044Da0171204E1c48D00e8,18,808TA
0x66C0DDEd8433c9EA86C8cf91237B14e10b4d70B7,18,Mars
0xC606BD6d2fFC450FEFfd6009F39515940D06b9E9,6,bATOM
0x22E65B5531CE8bbB98560A2D82f8650BDba1f202,6,T99
0x8ddfe8E5308984c57fE4d8c97bC1809eE70f5718,18,TLOS
0x2EC04464693e3d45D82a2d1fDb7D0E47A2Fd657B,18,MIR
0x872B8F3cBd342bd3C7711Fd27868a742dE5Cd81c,6,UST
0xEdb0414627E6f1e3F082DE65cD4F9C693D78CCA9,18,mTWTR
0x02376E49a514F0e538c473D20E9C2151E2804Dea,18,DAO
0x7162469321ae5880F077D250B626F3271b21b903,18,KSW
0x40d1F63B5D2048e67E9bEdB1B4c2F1A9fb4b6817,18,GOLD
0xEB295dEB933d2E928E93878Edf6f661Ef35437a1,18,IOTX
0xE8814e7E873758d9CB1bcA79c805d9A62984B802,9,0
0xd7c302fc3ac829C7E896a32c4Bd126f3e8Bd0a1f,18,B2M
0xd5766cC856B651e989529D0bF1AEfedBc78E6578,18,BNB
0xA21F8030ab31fe26A662c6B922D162049563F899,18,sAVAX
0x711072E43c0fDBD1b5F8FEF1506F006681eefA55,6,USDT
0x789a018A2c69dB6aba56aAd7f16d3dA84d8923C1,8,STNT
0x8EDAE8B7b73855Da8380693d270c9B6c160AC357,18,SOL
0xFbEEa1C75E4c4465CB2FCCc9c6d6afe984558E20,18,DDIM
0x25C2D3437EaaA5f517102eE73C6fF17d3664b906,18,NEWO
0xAAA7A10a8ee237ea61E8AC46C50A8Db8bCC1baaa,18,QANX
0xcbd55D4fFc43467142761A764763652b48b969ff,18,ASTRO
0x2B89bF8ba858cd2FCee1faDa378D5cd6936968Be,6,WSCRT
0x24EF1528595048531595c85557DA4908bba41De7,8,ABST
0x8A2279d4A90B6fe1C4B30fa660cC9f926797bAA2,6,CHR
0xeF18B835592a2Cb422D012F179dF6e9d73608f6d,18,WAL
0xDCd13da7D48820C2BdB866e31Fe085b56CcbCaF2,6,ULST
0xa41F142b6eb2b164f8164CAE0716892Ce02f311f,18,AVG
0xf3AE5d769e153Ef72b4e3591aC004E89F48107a1,18,DPR
0xDA9FDAb21bC4A5811134A6E0Ba6CA06624e67c07,18,QUIDD
0xA1F7C9c6d19e2D0BF20729CB0BF03338A90bEd9b,18,XUSDP
0xbFa7d8C3D13C8844eF98463A16E6e274F905653F,18,GGT
0xd9703731397Fb3D42EcBffa15C5B9857e2990Bb1,18,YFII
0x3ff17B85b77386d8dE77FB9532E6F5A49b66e114,18,WETH
0xcFEB09C3c5F0f78aD72166D55f9e6E9A60e96eEC,18,VEMP
0x5BC25f649fc4e26069dDF4cF4010F9f706c23831,18,DUSD
0x5fAa989Af96Af85384b8a938c2EdE4A7378D9875,18,GAL
0x67725FB3751c257920a88c543ba9b4BA8CfbfA5D,18,SMOKE
0x71e1b632F1dDC20F79dF1472F7a464779588A6D1,8,WBTC
0x72ffdE93EB16067474ad5E756a0667082441Cfed,6,LUNA
0xB754057f00b38D533402D5aB35ceE1E6B72722D7,6,USDC
0x965b85D4674F64422c4898C8F8083187f02B32C0,8,SFIL
0xc0a4Df35568F116C370E6a6A6022Ceb908eedDaC,6,UMEE
0x22c5543d1a35178cB03b33f929A959145E538532,18,WAL
0x5015B76461FE62a90CC041bA9d79671a9B419F1B,18,WETH
0x526aE5456832b3d9E7c97882Edb8e99a5664593e,6,USDT
0x59Fff6D21a0ee2fFEe89D6Ba0A67186E9D906Fcf,6,USDC
0x7BD5537094E9D5bE5f3d5Ce77b8089372BCe800a,18,DEGO
0xbf1D65af601DcFf5b804e02A75833fF51E3869B2,18,XMPT
0x8Bc2bCb1b1896291942C36F3Cca3C1afA0Aaa7fd,18,PACE
0xf6e06B54855eFf198a2d9A8686113665499a6134,18,Celt
0xc5102fE9359FD9a28f877a67E36B0F050d81a3CC,18,HOP
0xe1747a23C44f445062078e3C528c9F4c28C50a51,18,EHX
0x573765d4F365a1a2C7891883bc0C9c35C4c6fD16,8,DMV
0xAA2ce7Ae64066175E0B90497CE7d9c190c315DB4,18,Suter
0xBD100d061E120b2c67A24453CF6368E63f1Be056,18,iDYP
0xA486499266b872982Ca94Fdc7e045666C0C06112,5,FOXD
0x92d387dE422f644D395e26109A617091ebe51DC9,6,mVIXY
0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,18,LUSD
0x43593e7659CDEeb3A45AbaB3095aC394E45fff29,6,0
0xAc86aD6A4Dc773c7f98a89712cF2989b67FdBA45,6,USDC
0x095cF7f3e82a1dcAdBF0FbC59023F419883eA296,18,POC
0x425F19Ea1A263d0208B7d032AC9b851bfC9389f9,10,CERE
0xFd09911130e6930Bf87F2B0554c44F400bD80D3e,18,ETHIX
0xFcc00C0CCdCA001539e0603309FA195749f84D4a,18,BRIDGE
0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,18,D2D
0xc879BBdA252278B0859e811deef88e9978810E85,9,sRLY
0xD163bc025954B2bAe467b6d82527Cc60500Ad092,18,LPT
0x377C59Bd50AAB876E41231DEe4339BF8e14C48a9,0,CAX
0x3F2378D635b8e2178E6699e822c1AC8F28f3cf56,18,RCOIN
0xc2EF23543B146c721093a34B60396d7d60960A4D,18,Metis
0xdb726152680eCe3c9291f1016f1d36f3995f6941,6,MEDIA
0xd080Ee6B72399957F01865bA694e98B322FFB6F6,18,TRADE
0x21a8B55F7DD43526C13B88AF74A32d9dbFe07E43,18,XUSDG
0x968F6f898a6Df937fC1859b323aC2F14643e3fED,18,NWC
0x08A7180Af3D7552ab14cE689F9196D273E747843,6,MEDIA
0x9ee91F9f426fA633d227f7a9b000E28b9dfd8599,18,MATIC
0x904830cDC0176A0Bd157aa43A07cDe6d083082e0,9,0
0x3294395e62F4eB6aF3f1Fcf89f5602D90Fb3Ef69,18,CELO
0x274C17392B8B3e3c4EEc5089e2093bA84534ADb3,18,bwJUP
0xcA66BbddDd58d67aB504B6d8028491128ae28ECA,18,MANA
0xA5e3B10d34C93a480517F9Dc53b3e1Fe52D4e1eE,9,$CINU
0x98413f1D5B29521E0641d57D05f6eb95523a49Aa,18,ZAP
0x3678dcD0BbA6f91864bd0E63ff6f78f2ffB3Fc24,9,BabyDoge
0x3b570015fbF353a7d1179579144e6Bd9Fb9c97de,18,TOTM
0xa4Ff1bfA01d4Bb13f24Cc026BEE40119Baf8fe1C,18,CENI
0x71Fc1F555a39E0B698653AB0b475488EC3c34D57,18,RAIN
0x8B3192f5eEBD8579568A2Ed41E6FEB402f93f73F,9,SAITAMA
0x2a790B85dEcd17202FeB3E4167B2832318e7536c,18,DAI
0x1e33dBA7cd47e79C4385Ba39442A693B910a0A8a,18,CELO
0xb7DE92bE975ccb27e7352a1D47512aCBdb0BaC32,18,MINE
0x68a0A1fEF18DfCC422Db8bE6F0F486dEa1999EDC,9,EDC
0xafc57F1e8f1BA7903389c4cC252e8bD5ab466630,18,FWT
0xfF50D6eD42aDE29873ACb4569AeD355E7B42F3f1,18,HOLY
0x3D371413dd5489F3A04C07c0C2CE369c20986ceb,10,YOUC
0x5062f4e39386a64e360f3C10da99E0c00A42095B,18,VELO
0x050cbFF7BFf0432b6096DD15CD9499913dDF8E23,18,FCI
0x191557728e4d8CAa4Ac94f86af842148c0FA8F7E,8,ECO
0x706eE6Ff25740c75959321C745c4c51f60bc7A8b,18,DAI
0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206,18,NEXO
0xD8acee38DefeDe6b80EaF376936aF1893a7865Ed,18,TEDDY
0x1Da87b114f35E1DC91F72bF57fc07A768Ad40Bb0,18,EQZ
0xc3422D70bFfcf43ba9Fc566d958adA92c64065bF,18,AAVE.e
0xfcEB206E1a80527908521121358B5e26cAABaa75,18,MAIN
0x7Fd0D547E23aC72483ad74dEf247B191C3084790,8,INRT
0x6A7a7b4e030AC607F78f6679EAeC571bC60c77FA,18,MVRS
0xB31c83bf8E933c0eE5f3dE1156b21EF56Fda4FD2,6,LUNA
0x09d960E460fc7Ac20710a5470Bb23AFEA4711459,24,NEAR
0xE452E6Ea2dDeB012e20dB73bf5d3863A3Ac8d77a,18,wCELO
0xaF090bd80890E1eF773674Ad4C5489492774156d,18,AGLA
0xe60b77AF574DA0c2Fa6091820c5d5550C448097d,18,GOV
0x8287C7b963b405b7B8D467DB9d79eEC40625b13A,18,SWINGBY
0xB4bCDC0915b9518846FDc7d9C07AC76BC77bdEd7,9,SenkaBit
0xfAE4Ee59CDd86e3Be9e8b90b53AA866327D7c090,18,CPC
0xC9Db5D64348505f56aF09e869D0b6E6835f892a5,8,renDOGE
0x19F3731eE43DB1546D9B23DB95681439e2FA15e5,18,RELI
0xC22956c3CFeC3Ee9A9925abeE044F05Bc47f6632,18,cUSD
0xF743523Bc4190bA3877f02dA05B755AC33cfD42D,9,Bandex
0x1A4b46696b2bB4794Eb3D4c26f1c55F9170fa4C5,18,BIT
0x8589A26eb762c9D8126b69c0582151186C4E71Bd,9,0
0xBcca60bB61934080951369a648Fb03DF4F96263C,6,USDC
0xcbdB4BfBB894666931a5C7D3001d4D347B8E09D7,18,TestToken
0xAa6E8127831c9DE45ae56bB1b0d4D4Da6e5665BD,18,ETH2x-FLI
0x9d409a0A012CFbA9B15F6D4B36Ac57A46966Ab9a,18,yvBOOST
0x397FF1542f962076d0BFE58eA045FfA2d347ACa0,18,SLP
0xFB9B2f06FDb404Fd3E2278E9A9edc8f252F273d0,18,cvxLUSD3CRV-f
0xF15d959Fcd2B930Dd3c5aA770D8ADd015d025B8D,18,ALEPH
0xaeE433ADeBe0FBB88dAa47eF0C1A513CaA52EF02,18,TOON
0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,18,CVX
0x4cfF05AC2aC5c8d8B07216492A3a0be4cE5Ad358,18,WETH
0x2b867efD2dE4Ad2B583Ca0CB3dF9C4040Ef4D329,9,LBlock
0xF51c60CfC8c7EBF7eF4E5A59d4D885e7Fef29aa8,9,LBlock
0xdA816459F1AB5631232FE5e97a05BBBb94970c95,18,yvDAI
0xF29AE508698bDeF169B89834F76704C3B205aedf,18,yvSNX
0x32512Bee3848bfcBb7bEAf647aa697a100f3b706,18,USDC
0x8FDF7cabfEc73d5FfD1447867834b4cf39B745B7,18,cvxcvxcrv-f
0x005D1123878Fc55fbd56b54C73963b234a64af3c,18,KIBA
0x3EAd7b8f581E8fc1005aa5d10d0a1d0000e01d52,8,GST
0x1b17016a9012F35b79F0835F513ebE0a6A8623D0,18,ELONINDEX
0xe3c408BD53c31C085a1746AF401A4042954ff740,8,GMT
0xaF4C5db9411fBc13593dC7650cbba6301D562472,18,TDX
0xeA068Fba19CE95f12d252aD8Cb2939225C4Ea02D,18,FIEF
0x6c28AeF8977c9B773996d0e8376d2EE379446F2f,18,QUICK
0x788D98F889677Ba1b9B5CF60Bde33e924E02a78B,9,0
0xAa2FC5e52bd2765d7c9Bbc4730498f431ec775e5,9,0
0xc199d858AEcA273328cA9393e0ecE58A2E4F9C9d,6,mTSLA
0xce9B0D03dd2b6ce78A0B95fEB2386D632030792E,18,LUNC
0xdF200ee0C427E7ED5b7A8820a97bF50D2a443bA8,6,mSBUX
0xe5a939Bbf46ba8D40c7890fC55c8cE9a37889CAD,6,LIRA
0xbcDeF50c29003Bf706440DAe42be87c27C8BFAE3,9,MCRT
0x2c89277f56dF1b879dFe616Bba16b8886Afe58c5,18,AIOTM
0xd6Dc49A1d1E71E27F8D7eF67f3e984200ADC472f,18,ICE
0x8cb1d155a5a1d5d667611b7710920fD9D1CD727F,8,AIRx
0xe0B9a2C3E9f40CF74B2C7F591B2b0CCa055c3112,18,GS
0x1F7e5118521B550bB1A9B435727c003eB033FC51,18,AGLA
0xAA1c34E070EfD4991c31E5C641C3f33796df3f57,18,LUNA
0x1fCEd53ddB60cE39cF7E8Cce2674524c22C648d2,9,FLOKI
0x9AEA32B459e96C8eF5010f69130bf95fd129ac05,18,WKLAY
0x548ADF5Dc83B66eb55a4D53980a8D16De2E10C64,18,SD
0x6a8b433D2c5D97F1F7e6Bd457acB7DC2eA5f8591,18,FIEF
0x4b413F844b2A66eaA3Bb756D6173E09F523376DA,18,WETH
0x29239242A83479a4074Cb1c9e2A3e6705A4A4455,18,TOZ
0xB4b9DC1C77bdbb135eA907fd5a08094d98883A35,18,SWEAT
0xaC0104Cca91D167873B8601d2e71EB3D4D8c33e0,18,CWS
0xFF75CEd57419bcaEBe5F05254983b013B0646eF5,18,COOK
0x956F47F50A910163D8BF957Cf5846D573E7f87CA,18,FEI
0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,18,TRIBE
0x155040625D7ae3e9caDA9a73E3E44f76D3Ed1409,18,REVO
0xE796d6ca1ceb1b022EcE5296226BF784110031Cd,18,BLES
0xBe428c3867F05deA2A89Fc76a102b544eaC7f772,18,CVT
0x7645DdfEecedA57e41f92679c4aCd83c56A81D14,18,FLUX
0x4ABB9cC67BD3da9Eb966d1159A71a0e68BD15432,18,KEL
0x56A86d648c435DC707c8405B78e2Ae8eB4E60Ba4,18,STACK
0xcc4589524574D63032be3da382825eba8FC558Af,18,STACK
0xb7fbFf4Ce5200215c690cc95855e5d6C5236Ee9f,18,CC
0x661Ab0Ed68000491d98C796146bcF28c20d7c559,18,DOWS
0x9288A57D6c5644B25569e9D1d5e9e328228D26c6,8,mBTM
0xF4b5470523cCD314C6B9dA041076e7D79E0Df267,18,BBANK
0x44e288B2484e5A5297cF7193bF36690eA6801F95,18,PLUT
0x734C90044a0bA31B3F2e640c10dC5d3540499Bfd,18,TSX
0xbc194e6f748a222754C3E8b9946922c09E7d4e91,18,LEV
0x7f1F2D3dFa99678675ECE1C243d3f7bC3746db5D,18,TAP
0xEe9801669C6138E84bD50dEB500827b776777d28,18,O3
0x9b62Ec1453cEa5Dde760AAf662048cA6eEB66E7f,2,eCell
0xac3211a5025414Af2866FF09c23FC18bc97e79b1,18,DOV
0x7BD82B320EbC28D8EB3C4F5Fa2af7B14dA5b90C3,18,MOZ
0xDb0f18081b505A7DE20B18ac41856BCB4Ba86A1a,9,pWING
0xcfc013B416bE0Bd4b3bEdE35659423B796f8Dcf0,8,WBTC
0xb3fb97019e9F69d0fD2e76fBD113ec6960a5389a,18,DC
0x7Ef5ac1FE8B6832EbAddEE1856E4A21E46843565,18,DOI
0x34965f73Cfa05Bf8d8aF37cB4af64Fa950605Ea8,18,COW
0x29CeDDCF0Da3c1D8068a7DFbD0FB06c2E438FF70,18,FREL
0x0829d2d5cC09d3d341E813c821B0cfAE272D9fb2,18,ROCKS
0xABDf43c835577f0983686a9851841D314385aafE,18,FILE
0xaB93dF617F51E1E415b5b4f8111f122d6b48e55C,18,DETO
0x58FaD9E3C3AE54c9BA98c3f0E4bF88aB3E8Cf3c5,18,SPAY
0x3C81D482172cC273c3b91dD9D8eb212023D00521,18,PRY
0xe63d6B308BCe0F6193AeC6b7E6eBa005f41e36AB,18,STN
0x2a9bDCFF37aB68B95A53435ADFd8892e86084F93,18,AQT
0xDFa9e19A4c4640dC0030718430aecFcda9121DBd,18,BKC
0x5C8C8D560048F34E5f7f8ad71f2f81a89DBd273e,18,CART
0xcb46C550539ac3DB72dc7aF7c89B11c306C727c2,9,pONT
0x5d285F735998F36631F678FF41fb56A10A4d0429,18,MIX
0x8A0cdfaB62eD35b836DC0633482798421C81b3Ec,18,SPHRI
0xd9b89EEe86B15634c70CaB51BAF85615A4AB91a1,18,LKT
0x001A8Ffcb0f03e99141652eBCdecDb0384E3bd6c,18,PKR
0x57Ab1ec28D129707052df4dF418D58a2D46d5f51,18,USD
0x6ce654aC973D326F89f0685E7459542641410eD9,18,HD
0x1ef6A7e2c966fb7C5403EFEFdE38338b1a95a084,18,SLD
0x04abEdA201850aC0124161F037Efd70c74ddC74C,18,NEST
0x1cc945Be7d0D2C852d0096A8b5714b44eD21D5D3,18,HDT
0x7778360F035C589fCE2f4eA5786CbD8B36e5396B,18,OOE
0x028a52032a7075a42585C037F069c62b49EbAa3D,18,BET
0x133Bb423d9248a336D2b3086b8F44A7DbFF3a13C,18,SIL
0x1B2a76Da77D03b7FC21189d9838f55Bd849014aF,8,DFC
0x723b23F44B3E3a0fa029044B6326fBA41EDdF5E6,18,CBC
0x14e449473251F2D9D4eA5D26199F002C214b2475,18,CBC
0x5549fE6ED280e5A271A4c8c85277a5F07ec9bbDB,8,CFB
0xDaF88906aC1DE12bA2b1D2f7bfC94E9638Ac40c4,18,ERC20-EPK
0xBA5841109EC38e58b6184c0ab65BA59a9355ffe2,8,SBC
0x0944D5848BD9F60A34Ba92aEa300d4286696Eb76,18,PLT
0xdEaA665aB71785Ccf576dc76e5fcB5a2283ea0C6,18,YNI
0x5126EFA050F6D3166110039C5CA48Cc57B8e6bA2,18,ISM
0xc7FF82f64a310c1262f6C5B647b71403115f1187,18,ITF
0x9E32b13ce7f2E80A01932B42553652E053D6ed8e,18,Metis
0x0E5C8C387C5EBa2eCbc137aD012aeD5Fe729e251,18,RPG
0xCd1fAFf6e578Fa5cAC469d2418C95671bA1a62Fe,18,XTM
0xD175B8548ebDE1Ccde921770d6AA98e20e48F0a3,18,ITFX
0x139cEC55d1EC47493dFA25cA77C9208aBa4D3C68,18,ASET
0x677AD66762c009aAB99509c2F903e68A57Bc1F80,18,BR
0x7467afa7C48132e8f8C90A919fC2ebA041207195,18,AQR
0xdc524e3c6910257744C1F93Cf15E9F472b5bD236,18,WITCH
0xFAb5a05C933f1A2463E334E011992E897D56eF0a,18,DoTx
0x537edD52ebcb9F48ff2f8a28c51FCdB9D6a6E0D4,18,SDOG
0xaf9f549774ecEDbD0966C52f250aCc548D3F36E5,18,RFuel
0x53f878Fb7Ec7B86e4F9a0CB1E9a6c89C0555FbbD,18,PETH
0xCCEcC702Ec67309Bc3DDAF6a42E9e5a6b8Da58f0,18,PUSD
0x25b24B3c47918b7962B3e49C4F468367F73CC0E0,18,AXL
0xf56c6eCE0C0d6Fbb9A53282C0DF71dBFaFA933eF,18,DCU
0x14Da7b27b2E0FedEfe0a664118b0c9bc68e2E9AF,18,BCUG
0xC8C424B91D8ce0137bAB4B832B7F7D154156BA6c,18,APM
0x12393bA26e2C5Dafeb81c803d0bE7BEB50971Cc1,18,PCOIN
0x3b808Db06074E1bAe5dFE0D970dc7B891EE26Cac,18,ZO
0x4f87f0F2650FEAb86b2f435494d2B9fe908676D3,18,LP-BOBA
0xc52Bd5194e3163fAF48EF482dAa2AF7e4Af45Ab8,18,OXY
0xa93727E8661D4f82CFd50F7d8fD3F38EC8493b84,6,USDT
0x102E6BBb1eBfe2305Ee6B9E9fd5547d0d39CE3B4,18,WBTC
0x405CE8B2eAeeA7D4Ba5Fc160848cB2A6569e03f0,18,METR
0x381225768DD2bd60D70482B51109D0DEFeE92503,8,pNEO
0xB49fa25978abf9a248b8212Ab4b87277682301c0,18,SOFI
0x4c66A27eCec5Af2e87aD8c8CE5Fb4cFC30437ec3,18,WETH
0xec8614B0a68786Dc7b452e088a75Cba4F68755b8,9,pSTC
0xd60929C3A153dDfee363c957490a305b1122E0d9,18,USDC
0xe1443912860ED8bAa2841CD4E6Bb84337CCf6e4C,18,MATIC
0xBf19e64269Ac14DC8786c33D1C9ace7dFD7FE9fA,18,USDT
0x59414459C6c9883480983eF9888334d9376431F3,18,FTM
0x188A5bAc8F60B5099fAe332dE383b48507d0dF8f,18,WBTC
0x1f5B49fBd97DB95d9E296C06d992753c162cBCE3,18,pCUBE
0xFDB40b73010e4476D18D2528dC94459584a44e56,18,O3
0x489F4d95Aa0819b84040473ab6C676ed6583eCeA,18,ROOBEE
0xe77Ca468659C92f6dEB63DD46720a30EA48ebCEA,18,DAI
0xfb631ec582D087e079D5d9d9c4eb92215A29ADbB,18,ppWING
0xCDFEC50dE0427C18547890911068740b15C67969,18,ATA
0x1CcB779BDd1c0bd92CF60D21DCB0926BC1776E3B,18,pRACA
0x35609dC59E15d03c5c865507e1348FA5abB319A8,8,GM
0xACfE701eFDDdAA9a8AAE6cF4aC301381b841aCB2,18,pMetis
0xA1E720f0293A3464a98202487D92fDc8085213FA,18,pCELL
